PurchaseID,No Nota,SupplierID,TransactionDate,Remarks,CreatedDate,CreatedBy,ModifiedDate,ModifiedBy
1,2013060075,1,2013-06-05,,2018-05-02,Admin,,
2,2013060088,1,2013-06-05,,2018-05-02,Admin,,
3,2013100210,1,2013-10-08,,2018-05-02,Admin,,
4,2013100140,1,2013-10-05,,2018-05-02,Admin,,
5,2013100119,1,2013-10-04,,2018-05-02,Admin,,
6,2013090414,1,2013-09-18,,2018-05-02,Admin,,
7,2013070548,1,2013-07-16,,2018-05-02,Admin,,
8,2013070184,1,2013-07-06,,2018-05-02,Admin,,
9,2013110382,1,2013-11-15,,2018-05-02,Admin,,
10,2013100486,1,2013-10-19,,2018-05-02,Admin,,
11,2013120486,1,2013-12-16,,2018-05-02,Admin,,
12,2013100023,1,2013-10-01,,2018-05-02,Admin,,
13,2013090085,1,2013-09-05,,2018-05-02,Admin,,
14,i/sl-002208,11,2015-02-04,,2018-05-02,Admin,,
15,3443,11,2014-08-14,,2018-05-02,Admin,,
16,4651,11,2014-08-21,,2018-05-02,Admin,,
17,1303,11,2013-10-26,,2018-05-02,Admin,,
18,603,11,2014-07-18,,2018-05-02,Admin,,
19,3409,11,2014-12-08,,2018-05-02,Admin,,
20,3409,11,2014-08-14,,2018-05-02,Admin,,
21,NA20140829,11,2014-08-29,,2018-05-02,Admin,,
22,1782,11,2013-11-22,,2018-05-02,Admin,,
23,665,11,2013-12-27,,2018-05-02,Admin,,
24,NA20140814,11,2014-08-14,,2018-05-02,Admin,,
25,NA20140812,11,2014-08-12,,2018-05-02,Admin,,
26,2842,11,2014-05-30,,2018-05-02,Admin,,
27,i/sl-0035317,11,2015-04-07,,2018-05-02,Admin,,
28,i/sl-0035316,11,2015-04-07,,2018-05-02,Admin,,
29,I/SL-003515,11,2015-04-07,,2018-05-02,Admin,,
30,I/SL-002777,11,2014-03-04,,2018-05-02,Admin,,
31,I/SL-002811,11,2014-03-04,,2018-05-02,Admin,,
32,836,12,2013-10-14,,2018-05-02,Admin,,
33,402,12,2013-09-27,,2018-05-02,Admin,,
34,105,12,2013-09-05,,2018-05-02,Admin,,
35,681,12,2013-08-15,,2018-05-02,Admin,,
36,894,12,2013-07-23,,2018-05-02,Admin,,
37,628,12,2013-07-30,,2018-05-02,Admin,,
38,705,12,2013-07-30,,2018-05-02,Admin,,
39,1474,19,2013-03-17,,2018-05-02,Admin,,
40,1475,19,2013-03-17,,2018-05-02,Admin,,
41,1484,19,2013-03-17,,2018-05-02,Admin,,
42,1476,19,2013-03-17,,2018-05-02,Admin,,
43,1477,19,2013-03-17,,2018-05-02,Admin,,
44,1480,19,2013-03-17,,2018-05-02,Admin,,
45,1481,19,2013-03-17,,2018-05-02,Admin,,
46,1492,19,2013-03-17,,2018-05-02,Admin,,
47,1489,19,2013-03-17,,2018-05-02,Admin,,
48,1490,19,2013-03-17,,2018-05-02,Admin,,
49,1487,19,2013-03-17,,2018-05-02,Admin,,
50,1488,19,2013-03-17,,2018-05-02,Admin,,
51,1456,19,2013-03-17,,2018-05-02,Admin,,
52,1457,19,2013-03-17,,2018-05-02,Admin,,
53,1478,19,2013-03-17,,2018-05-02,Admin,,
54,1479,19,2013-03-17,,2018-05-02,Admin,,
55,1482,19,2013-03-17,,2018-05-02,Admin,,
56,1483,19,2013-03-17,,2018-05-02,Admin,,
57,1486,19,2013-03-17,,2018-05-02,Admin,,
58,1491,19,2013-03-17,,2018-05-02,Admin,,
59,1493,19,2013-03-17,,2018-05-02,Admin,,
60,1494,19,2013-03-17,,2018-05-02,Admin,,
61,1495,19,2013-03-17,,2018-05-02,Admin,,
62,1496,19,2013-03-17,,2018-05-02,Admin,,
63,1451,19,2013-03-17,,2018-05-02,Admin,,
64,1452,19,2013-03-17,,2018-05-02,Admin,,
65,1453,19,2013-03-17,,2018-05-02,Admin,,
66,1454,19,2013-03-17,,2018-05-02,Admin,,
67,1455,19,2013-03-17,,2018-05-02,Admin,,
68,1458,19,2013-03-17,,2018-05-02,Admin,,
69,1459,19,2013-03-17,,2018-05-02,Admin,,
70,1460,19,2013-03-17,,2018-05-02,Admin,,
71,1461,19,2013-03-17,,2018-05-02,Admin,,
72,1462,19,2013-03-17,,2018-05-02,Admin,,
73,1463,19,2013-03-17,,2018-05-02,Admin,,
74,1464,19,2013-03-17,,2018-05-02,Admin,,
75,1465,19,2013-03-17,,2018-05-02,Admin,,
76,1466,19,2013-03-17,,2018-05-02,Admin,,
77,1467,19,2013-03-17,,2018-05-02,Admin,,
78,1468,19,2013-03-17,,2018-05-02,Admin,,
79,1469,19,2013-03-17,,2018-05-02,Admin,,
80,1470,19,2013-03-17,,2018-05-02,Admin,,
81,1471,19,2013-03-17,,2018-05-02,Admin,,
82,1472,19,2013-03-17,,2018-05-02,Admin,,
83,1473,19,2013-03-17,,2018-05-02,Admin,,
84,1485,19,2013-03-17,,2018-05-02,Admin,,
85,1556,19,2013-04-10,,2018-05-02,Admin,,
86,1497,19,2013-04-18,,2018-05-02,Admin,,
87,1497,19,2013-04-18,,2018-05-02,Admin,,
88,1498,19,2013-04-18,,2018-05-02,Admin,,
89,NOTAKETLINGSUT,19,2013-04-08,,2018-05-02,Admin,,
90,LNS14JUN13,19,2013-06-07,,2018-05-02,Admin,,
91,NA20130625,19,2013-06-25,,2018-05-02,Admin,,
92,1681,23,2015-02-18,,2018-05-02,Admin,,
93,2261,23,2015-04-14,,2018-05-02,Admin,,
94,2191,23,2015-08-04,,2018-05-02,Admin,,
95,2063,23,2015-03-25,,2018-05-02,Admin,,
96,1550,23,2015-06-02,,2018-05-02,Admin,,
97,1526,23,2015-02-05,,2018-05-02,Admin,,
98,1310,23,2015-01-17,,2018-05-02,Admin,,
99,1103,23,2014-12-29,,2018-05-02,Admin,,
100,10111,23,2014-08-14,,2018-05-02,Admin,,
101,8137,23,2013-12-18,,2018-05-02,Admin,,
102,8417,23,2014-01-22,,2018-05-02,Admin,,
103,9501,23,2014-10-06,,2018-05-02,Admin,,
104,8990,23,2014-10-04,,2018-05-02,Admin,,
105,8463,23,2014-01-30,,2018-05-02,Admin,,
106,8726,23,2014-06-05,,2018-05-02,Admin,,
107,3925,23,2015-09-28,,2018-05-02,Admin,,
108,L34038,27,2014-11-24,,2018-05-02,Admin,,
109,L30927,27,2014-09-08,,2018-05-02,Admin,,
110,L29248,27,2014-06-03,,2018-05-02,Admin,,
111,L29249,27,2014-06-03,,2018-05-02,Admin,,
112,L29250,27,2014-06-03,,2018-05-02,Admin,,
113,L29251,27,2014-06-03,,2018-05-02,Admin,,
114,L29252,27,2014-06-03,,2018-05-02,Admin,,
115,L29253,27,2014-06-03,,2018-05-02,Admin,,
116,L29254,27,2014-06-03,,2018-05-02,Admin,,
117,L29255,27,2014-06-03,,2018-05-02,Admin,,
118,L29256,27,2014-06-03,,2018-05-02,Admin,,
119,L29257,27,2014-06-03,,2018-05-02,Admin,,
120,L40209,27,2015-07-30,,2018-05-02,Admin,,
121,FSUR-00001,30,2015-10-29,,2018-05-02,Admin,,
122,010115025434FP,34,2015-09-15,,2018-05-02,Admin,,
123,089482/13,36,2013-06-04,,2018-05-02,Admin,,
124,089483/13,36,2013-06-04,,2018-05-02,Admin,,
125,089484/13,36,2013-06-04,,2018-05-02,Admin,,
126,089485/13,36,2013-06-04,,2018-05-02,Admin,,
127,089486/13,36,2013-06-04,,2018-05-02,Admin,,
128,089487/13,36,2013-06-04,,2018-05-02,Admin,,
129,089488/13,36,2013-06-04,,2018-05-02,Admin,,
130,089489/13,36,2013-06-04,,2018-05-02,Admin,,
131,38938,36,2013-06-04,,2018-05-02,Admin,,
132,089640/13,36,2013-06-07,,2018-05-02,Admin,,
133,089718/13,36,2013-06-07,,2018-05-02,Admin,,
134,089719/13,36,2013-06-07,,2018-05-02,Admin,,
135,089720/13,36,2013-06-07,,2018-05-02,Admin,,
136,089721/13,36,2013-06-07,,2018-05-02,Admin,,
137,089770/13,36,2013-06-07,,2018-05-02,Admin,,
138,089850/13,36,2013-06-13,,2018-05-02,Admin,,
139,089851/13,36,2013-06-13,,2018-05-02,Admin,,
140,089852/13,36,2013-06-13,,2018-05-02,Admin,,
141,089853/13,36,2013-06-13,,2018-05-02,Admin,,
142,089854/13,36,2013-06-13,,2018-05-02,Admin,,
143,099562/14,36,2014-03-26,,2018-05-02,Admin,,
144,F42388/14,36,2014-03-26,,2018-05-02,Admin,,
145,4001770691,42,2014-12-18,,2018-05-02,Admin,,
146,4001776081,42,2014-12-22,,2018-05-02,Admin,,
147,4001810186,42,2015-01-23,,2018-05-02,Admin,,
148,4001810169,42,2015-01-23,,2018-05-02,Admin,,
149,4001453915,43,2014-04-05,,2018-05-02,Admin,,
150,4001499246,43,2014-05-16,,2018-05-02,Admin,,
151,4001820524,44,2015-01-30,,2018-05-02,Admin,,
152,4001818785,44,2015-01-29,,2018-05-02,Admin,,
153,4001600534,44,2014-09-08,,2018-05-02,Admin,,
154,4001323754,44,2014-12-24,,2018-05-02,Admin,,
155,4001323685,44,2014-12-24,,2018-05-02,Admin,,
156,4001326143,44,2013-12-27,,2018-05-02,Admin,,
157,4001328451,44,2013-12-28,,2018-05-02,Admin,,
158,4001333707,44,2013-12-30,,2018-05-02,Admin,,
159,4001184185,45,2013-12-28,,2018-05-02,Admin,,
160,4001191095,45,2013-12-31,,2018-05-02,Admin,,
161,4001192535,45,2013-12-31,,2018-05-02,Admin,,
162,4001184405,45,2013-12-28,,2018-05-02,Admin,,
163,4001184629,45,2013-12-28,,2018-05-02,Admin,,
164,4001320968,45,2013-12-23,,2018-05-02,Admin,,
165,4001326143,45,2013-12-27,,2018-05-02,Admin,,
166,4001612049,45,2014-08-19,,2018-05-02,Admin,,
167,4001612070,45,2014-08-19,,2018-05-02,Admin,,
168,4001642860,45,2014-10-09,,2018-05-02,Admin,,
169,4001516723,45,2014-05-30,,2018-05-02,Admin,,
170,4001504357,45,2015-05-20,,2018-05-02,Admin,,
171,4001519010,45,2015-05-31,,2018-05-02,Admin,,
172,4001489492,45,2014-05-06,,2018-05-02,Admin,,
173,4001491300,45,2014-05-08,,2018-05-02,Admin,,
174,JT-0042421,49,2015-02-21,,2018-05-02,Admin,,
175,FJ1507-000322-D,49,2015-06-07,,2018-05-02,Admin,,
176,FJI1307-001133,51,2013-07-22,,2018-05-02,Admin,,
177,FJI1310-001629,51,2013-10-30,,2018-05-02,Admin,,
178,JT 026798,51,2013-12-19,,2018-05-02,Admin,,
179,FJI309-001365,51,2013-09-25,,2018-05-02,Admin,,
180,JT 42900,51,2015-02-28,,2018-05-02,Admin,,
181,JT 36958,51,2014-11-28,,2018-05-02,Admin,,
182,FD0124909,51,2014-08-14,,2018-05-02,Admin,,
183,F0121656,51,2014-06-04,,2018-05-02,Admin,,
184,F0120944,51,2014-05-19,,2018-05-02,Admin,,
185,F0120216,51,2014-05-03,,2018-05-02,Admin,,
186,JT 27806,51,2014-01-08,,2018-05-02,Admin,,
187,JT 29712,51,2014-01-08,,2018-05-02,Admin,,
188,JT 27806,51,2014-02-14,,2018-05-02,Admin,,
189,PJL0000752,63,2015-02-03,,2018-05-02,Admin,,
190,PJL0000739,63,2015-02-02,,2018-05-02,Admin,,
191,PJL00002861,63,2015-10-13,,2018-05-02,Admin,,
192,RJL 0003255,63,2015-11-10,,2018-05-02,Admin,,
193,PJL0003429,63,2015-11-23,,2018-05-02,Admin,,
194,PJL0003106,63,2015-10-30,,2018-05-02,Admin,,
195,PJL0003678,63,2015-12-14,,2018-05-02,Admin,,
196,VK-1415178,66,2014-11-20,,2018-05-02,Admin,,
197,VK-1415177,66,2014-11-20,,2018-05-02,Admin,,
198,VK-1413887,3/6/1900,2014-10-24,,2018-05-02,Admin,,
199,SP-1405903,3/6/1900,2014-10-24,,2018-05-02,Admin,,
200,CA-1400057,3/6/1900,2014-10-24,,2018-05-02,Admin,,
201,VK-1413934,3/6/1900,2014-10-27,,2018-05-02,Admin,,
202,SP-1404407,66,2014-08-07,,2018-05-02,Admin,,
203,VK-1410166,66,2014-08-08,,2018-05-02,Admin,,
204,VK-1406900,66,2014-05-14,,2018-05-02,Admin,,
205,SP-1403002,66,2014-05-14,,2018-05-02,Admin,,
206,VK-1505753,66,2014-05-26,,2018-05-02,Admin,,
207,VK-1502320,66,2015-09-03,,2018-05-02,Admin,,
208,VK-1502475,66,2015-12-03,,2018-05-02,Admin,,
209,SP-1501297,66,2015-04-09,,2018-05-02,Admin,,
210,VK-1503423,66,2015-04-04,,2018-05-02,Admin,,
211,VK-1504116,66,2015-04-18,,2018-05-02,Admin,,
212,VK1504742,66,2015-02-05,,2018-05-02,Admin,,
213,VK-1505982,66,2015-01-06,,2018-05-02,Admin,,
214,VK-1508166,66,2015-03-08,,2018-05-02,Admin,,
215,VK-1505831,66,2015-05-28,,2018-05-02,Admin,,
216,VK-1505812,66,2015-05-27,,2018-05-02,Admin,,
217,SP-1404922,67,2014-09-05,,2018-05-02,Admin,,
218,VK-1411531,67,2014-09-05,,2018-05-02,Admin,,
219,SP-1404232,67,2014-07-11,,2018-05-02,Admin,,
220,VK-1409725,67,2014-07-11,,2018-05-02,Admin,,
221,VK-1408440,67,2014-06-13,,2018-05-02,Admin,,
222,sp-1403664,67,2014-06-13,,2018-05-02,Admin,,
223,SP-1403656,67,2014-06-12,,2018-05-02,Admin,,
224,VK-1407404,67,2014-05-22,,2018-05-02,Admin,,
225,VK 1501151,67,2015-01-30,,2018-05-02,Admin,,
226,SP 15000419,67,2015-01-30,,2018-05-02,Admin,,
227,VK-1500840,67,2015-01-23,,2018-05-02,Admin,,
228,SP-1404922,67,2014-09-05,,2018-05-02,Admin,,
229,VK-1411531,67,2014-09-05,,2018-05-02,Admin,,
230,SP-1404232,67,2014-07-11,,2018-05-02,Admin,,
231,VK-1409725,67,2014-07-11,,2018-05-02,Admin,,
232,VK-1408440,67,2014-06-13,,2018-05-02,Admin,,
233,sp-1403664,67,2014-06-13,,2018-05-02,Admin,,
234,SP-1403656,67,2014-06-12,,2018-05-02,Admin,,
235,SP-1403204,67,2014-05-22,,2018-05-02,Admin,,
236,VK-1405553,67,2014-04-17,,2018-05-02,Admin,,
237,VK-1405454,67,2014-04-17,,2018-05-02,Admin,,
238,VK-1405569,67,2014-04-19,,2018-05-02,Admin,,
239,VK-1405882,67,2014-04-24,,2018-05-02,Admin,,
240,vk-1404781,67,2014-04-04,,2018-05-02,Admin,,
241,VK-1405367,67,2014-04-15,,2018-05-02,Admin,,
242,vk-1405377,67,2014-04-18,,2018-05-02,Admin,,
243,SP-1402417,67,2014-04-17,,2018-05-02,Admin,,
244,VK-1404780,67,2014-04-04,,2018-05-02,Admin,,
245,VK-1403617,67,2014-03-13,,2018-05-02,Admin,,
246,NA20140227,67,2014-02-27,,2018-05-02,Admin,,
247,VK-1404121,67,2014-03-21,,2018-05-02,Admin,,
248,VK-1403897,67,2014-03-18,,2018-05-02,Admin,,
249,VK-1402338,67,2014-02-18,,2018-05-02,Admin,,
250,SP-1401040,67,2014-02-18,,2018-05-02,Admin,,
251,SP-1400301,67,2014-01-18,,2018-05-02,Admin,,
252,SP-1400801,67,2014-01-18,,2018-05-02,Admin,,
253,VK-1401138,67,2014-01-18,,2018-05-02,Admin,,
254,VK 1501764,67,2015-02-12,,2018-05-02,Admin,,
255,021597/14,69,2014-10-21,,2018-05-02,Admin,,
256,021598/14,69,2014-10-21,,2018-05-02,Admin,,
257,018139/14,69,2014-09-01,,2018-05-02,Admin,,
258,016923/14,69,2014-09-15,,2018-05-02,Admin,,
259,VK1415177,70,2014-11-20,,2018-05-02,Admin,,
260,VK1415178,70,2014-11-20,,2018-05-02,Admin,,
261,A533,70,2014-10-24,,2018-05-02,Admin,,
262,vk1505753,71,2015-05-26,,2018-05-02,Admin,,
263,VK1507795,71,2015-08-07,,2018-05-02,Admin,,
264,vk1511450,71,2015-10-05,,2018-05-02,Admin,,
265,A533,71,2015-11-12,,2018-05-02,Admin,,
266,VK1513967,71,2015-11-25,,2018-05-02,Admin,,
267,15082400004,75,2015-08-24,,2018-05-02,Admin,,
268,YGY05968,75,2015-07-07,,2018-05-02,Admin,,
269,33777,79,2015-03-06,,2018-05-02,Admin,,
270,35334,79,2015-04-29,,2018-05-02,Admin,,
271,35962,79,2015-05-27,,2018-05-02,Admin,,
272,35963,79,2015-05-27,,2018-05-02,Admin,,
273,A1223,79,2014-07-08,,2018-05-02,Admin,,
274,A1495,79,2014-06-17,,2018-05-02,Admin,,
275,A1545,79,2014-10-06,,2018-05-02,Admin,,
276,A1797,79,2015-06-05,,2018-05-02,Admin,,
277,B000041,79,2014-10-08,,2018-05-02,Admin,,
278,B0621,79,2014-08-16,,2018-05-02,Admin,,
279,B0664,79,2014-08-14,,2018-05-02,Admin,,
280,B160,79,2014-09-03,,2018-05-02,Admin,,
281,B161,79,2014-09-03,,2018-05-02,Admin,,
282,B322,79,2014-09-18,,2018-05-02,Admin,,
283,B429,79,2014-07-21,,2018-05-02,Admin,,
284,B535,79,2014-07-03,,2018-05-02,Admin,,
285,B634,79,2014-08-19,,2018-05-02,Admin,,
286,B689,79,2014-08-28,,2018-05-02,Admin,,
287,B785,79,2014-08-07,,2018-05-02,Admin,,
288,B786,79,2014-08-07,,2018-05-02,Admin,,
289,B787,3/19/1900,2014-08-07,,2018-05-02,Admin,,
290,B875,79,2014-07-12,,2018-05-02,Admin,,
291,B917,79,2014-07-08,,2018-05-02,Admin,,
292,B944,79,2014-07-15,,2018-05-02,Admin,,
293,B990,79,2014-06-26,,2018-05-02,Admin,,
294,C0076,79,2014-12-08,,2018-05-02,Admin,,
295,C0077,79,2014-12-08,,2018-05-02,Admin,,
296,C0179,79,2015-03-02,,2018-05-02,Admin,,
297,c0225,79,2014-10-20,,2018-05-02,Admin,,
298,C02415,79,2014-07-12,,2018-05-02,Admin,,
299,C0246,3/19/1900,2014-10-27,,2018-05-02,Admin,,
300,C0273,79,2014-01-18,,2018-05-02,Admin,,
301,C0374,79,2015-02-16,,2018-05-02,Admin,,
302,C0426,79,2015-02-09,,2018-05-02,Admin,,
303,C0433,79,2015-11-02,,2018-05-02,Admin,,
304,C0433,79,2015-02-11,,2018-05-02,Admin,,
305,C0456,79,2015-01-11,,2018-05-02,Admin,,
306,C0666,79,2015-02-01,,2018-05-02,Admin,,
307,D0712,79,2014-11-18,,2018-05-02,Admin,,
308,D3173,79,2014-07-24,,2018-05-02,Admin,,
309,DO742,79,2014-11-20,,2018-05-02,Admin,,
310,F 1132,79,2015-09-20,,2018-05-02,Admin,,
311,F 1150,79,2015-09-25,,2018-05-02,Admin,,
312,F 1152,79,2015-09-09,,2018-05-02,Admin,,
313,F 1343,79,2015-10-11,,2018-05-02,Admin,,
314,F 1673,79,2015-11-22,,2018-05-02,Admin,,
315,F0081,79,2015-03-19,,2018-05-02,Admin,,
316,F0226,79,2015-01-04,,2018-05-02,Admin,,
317,F0227,79,2015-01-04,,2018-05-02,Admin,,
318,F0335,79,2015-04-20,,2018-05-02,Admin,,
319,F0464,79,2015-02-05,,2018-05-02,Admin,,
320,F0633,79,2015-07-27,,2018-05-02,Admin,,
321,F1043,79,2015-05-08,,2018-05-02,Admin,,
322,F1777,79,2015-12-11,,2018-05-02,Admin,,
323,G 220,79,2015-10-25,,2018-05-02,Admin,,
324,RETUR,79,2015-09-24,,2018-05-02,Admin,,
325,2128,79,2013-05-27,,2018-05-02,Admin,,
326,28,79,2013-10-18,,2018-05-02,Admin,,
327,61,79,2013-10-04,,2018-05-02,Admin,,
328,266,79,2013-09-30,,2018-05-02,Admin,,
329,1919,79,2013-09-20,,2018-05-02,Admin,,
330,1911,79,2013-09-17,,2018-05-02,Admin,,
331,1738,79,2013-09-14,,2018-05-02,Admin,,
332,1710,79,2013-09-12,,2018-05-02,Admin,,
333,1640,79,2013-09-11,,2018-05-02,Admin,,
334,1411,79,2013-09-04,,2018-05-02,Admin,,
335,1847,79,2013-08-31,,2018-05-02,Admin,,
336,1824,79,2013-08-24,,2018-05-02,Admin,,
337,959,79,2013-08-22,,2018-05-02,Admin,,
338,1811,79,2013-08-22,,2018-05-02,Admin,,
339,1029,79,2013-07-04,,2018-05-02,Admin,,
340,858,79,2013-06-27,,2018-05-02,Admin,,
341,1806,79,2013-07-21,,2018-05-02,Admin,,
342,1917,79,2013-07-25,,2018-05-02,Admin,,
343,1805,79,2013-07-21,,2018-05-02,Admin,,
344,1361,79,2013-07-11,,2018-05-02,Admin,,
345,1394,79,2013-07-10,,2018-05-02,Admin,,
346,475,79,2013-08-16,,2018-05-02,Admin,,
347,NOTA KETINGGALAN,79,2013-07-01,,2018-05-02,Admin,,
348,1563,79,2003-07-26,,2018-05-02,Admin,,
349,306,79,2013-10-23,,2018-05-02,Admin,,
350,326,79,2013-10-29,,2018-05-02,Admin,,
351,217,79,2013-11-06,,2018-05-02,Admin,,
352,NA20131029,79,2013-10-29,,2018-05-02,Admin,,
353,1812,79,2013-10-28,,2018-05-02,Admin,,
354,1672,79,2013-11-18,,2018-05-02,Admin,,
355,179,79,2013-11-18,,2018-05-02,Admin,,
356,202,79,2013-11-04,,2018-05-02,Admin,,
357,279,79,2013-12-20,,2018-05-02,Admin,,
358,NA20150429,79,2015-04-29,,2018-05-02,Admin,,
359,198,80,2013-11-22,,2018-05-02,Admin,,
360,120,80,2013-11-25,,2018-05-02,Admin,,
361,134,80,2013-11-27,,2018-05-02,Admin,,
362,473,80,2013-12-02,,2018-05-02,Admin,,
363,375,80,2013-12-12,,2018-05-02,Admin,,
364,NA20150806,83,2015-08-06,,2018-05-02,Admin,,
365,VR15100326,85,2015-10-09,,2018-05-02,Admin,,
366,VR15100327,85,2015-10-09,,2018-05-02,Admin,,
367,VA15110045,85,2015-11-24,,2018-05-02,Admin,,
368,VA15110046,85,2015-11-24,,2018-05-02,Admin,,
369,018699/14,86,2014-09-09,,2018-05-02,Admin,,
370,018702/14,86,2014-09-09,,2018-05-02,Admin,,
371,018700/14,86,2014-09-09,,2018-05-02,Admin,,
372,009047/14,86,2014-04-21,,2018-05-02,Admin,,
373,004724/14,86,2014-02-17,,2018-05-02,Admin,,
374,002159/14,86,2014-01-11,,2018-05-02,Admin,,
375,002164/14,86,2014-01-11,,2018-05-02,Admin,,
376,002167/14,86,2014-01-11,,2018-05-02,Admin,,
377,002169/14,86,2014-01-11,,2018-05-02,Admin,,
378,002169/15,86,2014-01-11,,2018-05-02,Admin,,
379,002169/16,86,2014-01-11,,2018-05-02,Admin,,
380,002169/17,86,2014-01-11,,2018-05-02,Admin,,
381,002169/18,86,2014-01-11,,2018-05-02,Admin,,
382,002169/19,86,2014-01-11,,2018-05-02,Admin,,
383,002169/20,86,2014-01-11,,2018-05-02,Admin,,
384,002169/21,86,2014-01-11,,2018-05-02,Admin,,
385,002169/22,86,2014-01-11,,2018-05-02,Admin,,
386,002169/23,86,2014-01-11,,2018-05-02,Admin,,
387,002169/24,86,2014-01-11,,2018-05-02,Admin,,
388,002169/25,86,2014-01-11,,2018-05-02,Admin,,
389,002172/14,86,2014-01-11,,2018-05-02,Admin,,
390,002172/15,86,2014-01-11,,2018-05-02,Admin,,
391,002172/16,86,2014-01-11,,2018-05-02,Admin,,
392,002172/17,86,2014-01-11,,2018-05-02,Admin,,
393,002172/18,86,2014-01-11,,2018-05-02,Admin,,
394,002172/19,86,2014-01-11,,2018-05-02,Admin,,
395,002172/20,86,2014-01-11,,2018-05-02,Admin,,
396,002172/21,86,2014-01-11,,2018-05-02,Admin,,
397,002172/22,86,2014-01-11,,2018-05-02,Admin,,
398,002172/23,86,2014-01-11,,2018-05-02,Admin,,
399,002172/24,86,2014-01-11,,2018-05-02,Admin,,
400,002172/25,86,2014-01-11,,2018-05-02,Admin,,
401,002174/14,86,2014-01-11,,2018-05-02,Admin,,
402,002174/15,86,2014-01-11,,2018-05-02,Admin,,
403,002174/16,86,2014-01-11,,2018-05-02,Admin,,
404,002174/17,86,2014-01-11,,2018-05-02,Admin,,
405,002174/18,86,2014-01-11,,2018-05-02,Admin,,
406,002174/19,86,2014-01-11,,2018-05-02,Admin,,
407,002174/20,86,2014-01-11,,2018-05-02,Admin,,
408,002174/21,86,2014-01-11,,2018-05-02,Admin,,
409,002174/22,86,2014-01-11,,2018-05-02,Admin,,
410,002174/23,86,2014-01-11,,2018-05-02,Admin,,
411,003284/14,86,2014-01-28,,2018-05-02,Admin,,
412,003285/14,86,2014-01-28,,2018-05-02,Admin,,
413,094358/13,86,2013-09-09,,2018-05-02,Admin,,
414,092937/13,86,2013-08-21,,2018-05-02,Admin,,
415,092938/13,86,2013-08-21,,2018-05-02,Admin,,
416,092940/13,86,2013-08-21,,2018-05-02,Admin,,
417,092941/13,86,2013-08-21,,2018-05-02,Admin,,
418,092942/13,86,2013-08-21,,2018-05-02,Admin,,
419,092943/13,86,2013-08-21,,2018-05-02,Admin,,
420,090926/13,86,2013-07-11,,2018-05-02,Admin,,
421,090930/13,86,2013-07-11,,2018-05-02,Admin,,
422,088782/13,86,2013-06-07,,2018-05-02,Admin,,
423,088783/13,86,2013-06-07,,2018-05-02,Admin,,
424,088784/13,86,2013-06-07,,2018-05-02,Admin,,
425,088785/13,86,2013-06-07,,2018-05-02,Admin,,
426,088786/13,86,2013-06-07,,2018-05-02,Admin,,
427,088788/13,86,2013-06-07,,2018-05-02,Admin,,
428,088790/13,86,2013-06-07,,2018-05-02,Admin,,
429,088791/13,86,2013-06-07,,2018-05-02,Admin,,
430,088792/13,86,2013-06-07,,2018-05-02,Admin,,
