PurchaseID;PurchaseNumber;SupplierID;TransactionDate;PaymentTypeID;Deadline;Remarks;CreatedDate;CreatedBy;ModifiedDate;ModifiedBy
65;AJM10617;7;2017-06-10;1;;;2018-08-21;Admin1;;
66;AJM13418;7;2018-04-13;1;;;2018-08-21;Admin1;;
67;AJM13717;7;2017-07-13;1;;;2018-08-21;Admin1;;
68;AJM14717;7;2017-07-14;1;;;2018-08-21;Admin1;;
69;AJM16817;7;2017-08-16;1;;;2018-08-21;Admin1;;
70;AJM19917;7;2017-09-19;1;;;2018-08-21;Admin1;;
71;AJM21117;7;2017-01-21;1;;;2018-08-21;Admin1;;
72;AJM24217;7;2017-02-24;1;;;2018-08-21;Admin1;;
73;AJM26117;7;2017-01-26;1;;;2018-08-21;Admin1;;
74;AJM28217;7;2017-02-28;1;;;2018-08-21;Admin1;;
75;AJM291117;7;2017-11-29;1;;;2018-08-21;Admin1;;
76;AJM5518;7;2018-05-05;1;;;2018-08-21;Admin1;;
77;AJM5717;9;2017-07-05;1;;;2018-08-21;Admin1;;
78;AJM5717;7;2017-07-05;1;;;2018-08-21;Admin1;;
79;AJM8417;7;2017-04-08;1;;;2018-08-21;Admin1;;
80;AJM8518;7;2018-05-08;1;;;2018-08-21;Admin1;;
81;AJM91217;7;2017-12-09;1;;;2018-08-21;Admin1;;
82;AJM9517;7;2017-05-09;1;;;2018-08-21;Admin1;;
83;15/00/03/FPJ17/IBF103;13;2017-09-26;1;;;2018-08-21;Admin1;;
84;GM31717;14;2017-07-17;1;;;2018-08-21;Admin1;;
85;308;2;2018-02-21;1;;;2018-08-21;Admin1;;
86;341;2;2018-03-03;1;;;2018-08-21;Admin1;;
87;IM6118;2;2018-01-06;1;;;2018-08-21;Admin1;;
88;414;2;2018-03-06;1;;;2018-08-21;Admin1;;
89;JT25417;5;2017-04-25;1;;;2018-08-21;Admin1;;
90;JT2617;5;2017-06-02;1;;;2018-08-21;Admin1;;
91;FJ1708-01;5;2017-08-26;1;;;2018-08-21;Admin1;;
92;JT29417;5;2017-04-29;1;;;2018-08-21;Admin1;;
93;FJ1710-004388-F;5;2017-10-30;1;;;2018-08-21;Admin1;;
94;FJ1712-000334-F;5;2017-12-05;1;;;2018-08-21;Admin1;;
95;FJ1802-000602-F;5;2018-02-06;1;;;2018-08-21;Admin1;;
96;JT8717;5;2017-07-08;1;;;2018-08-21;Admin1;;
97;PJ1710-000071;15;2017-10-14;1;;;2018-08-21;Admin1;;
98;MM24717;15;2017-07-24;1;;;2018-08-21;Admin1;;
99;IF0001711-0041;16;2017-11-03;1;;;2018-08-21;Admin1;;
100;SJ0001708-0001;15;2017-08-31;1;;;2018-08-21;Admin1;;
101;MM4816;15;2017-04-08;1;;;2018-08-21;Admin1;;
102;KL1709-000047;15;2017-09-22;1;;;2018-08-21;Admin1;;
103;NPP18217;17;2017-02-18;1;;;2018-08-21;Admin1;;
104;12180200679;8;2018-02-13;1;;;2018-08-21;Admin1;;
105;11171100199;8;2017-11-02;1;;;2018-08-21;Admin1;;
106;MBL.SI18A-0008/SUG;4;2018-01-03;1;;;2018-08-21;Admin1;;
107;MBL.SI17I-0051/SUG;4;2017-09-05;1;;;2018-08-21;Admin1;;
108;OM7317;4;2017-03-07;1;;;2018-08-21;Admin1;;
109;PMS;17;2017-02-18;1;;;2018-08-21;Admin1;;
110;1806408;10;2018-03-28;1;;;2018-08-21;Admin1;;
111;PJL0016154;18;2017-09-11;1;;;2018-08-21;Admin1;;
112;PJL0016325;18;2017-09-18;1;;;2018-08-21;Admin1;;
113;PJL0016388;18;2017-09-20;1;;;2018-08-21;Admin1;;
114;PJL0017802;18;2017-11-28;1;;;2018-08-21;Admin1;;
115;PJL0018503;18;2018-01-03;1;;;2018-08-21;Admin1;;
116;RJM11117;19;2017-01-11;1;;;2018-08-21;Admin1;;
117;0614/JL/UTM/1117;20;2017-11-02;1;;;2018-08-21;Admin1;;
118;1341/JL/UTM/1217;20;2017-12-08;1;;;2018-08-21;Admin1;;
119;SN10417;6;2017-04-10;1;;;2018-08-21;Admin1;;
120;095501/17;6;2017-09-22;1;;;2018-08-21;Admin1;;
121;SN28717;6;2017-07-28;1;;;2018-08-21;Admin1;;
122;SN4317;6;2017-03-04;1;;;2018-08-21;Admin1;;
123;SN6117;6;2017-01-06;1;;;2018-08-21;Admin1;;
124;010252/B;6;2018-05-08;1;;;2018-08-21;Admin1;;
125;010256/B;6;2018-05-08;1;;;2018-08-21;Admin1;;
126;sp13417;12;2017-04-13;1;;;2018-08-21;Admin1;;
127;VK-1711069;12;2017-10-26;1;;;2018-08-21;Admin1;;
128;SP2617;12;2017-06-02;1;;;2018-08-21;Admin1;;
129;SP31517;12;2017-05-31;1;;;2018-08-21;Admin1;;
130;VK-1709381;12;2017-09-04;1;;;2018-08-21;Admin1;;
131;SP7117;25;2017-01-07;1;;;2018-08-21;Admin1;;
132;SP7117;26;2017-01-07;1;;;2018-08-21;Admin1;;
133;SP7117;27;2017-01-07;1;;;2018-08-21;Admin1;;
134;SP7117;28;2017-01-07;1;;;2018-08-21;Admin1;;
135;SP7317;12;2017-03-07;1;;;2018-08-21;Admin1;;
136;VK-1712510;12;2017-12-09;1;;;2018-08-21;Admin1;;
137;SPC10717;12;2017-07-10;1;;;2018-08-21;Admin1;;
138;VK1803939;12;2018-05-04;1;;;2018-08-21;Admin1;;
139;SPC7317;12;2017-03-07;1;;;2018-08-21;Admin1;;
140;SR2118;21;2018-01-02;1;;;2018-08-21;Admin1;;
141;t11517;20;2017-05-11;1;;;2018-08-21;Admin1;;
142;46;2;2018-01-15;1;;;2018-08-21;Admin1;;
143;T19217;20;2017-02-19;1;;;2018-08-21;Admin1;;
144;397;20;2017-08-19;1;;;2018-08-21;Admin1;;
145;T20317;20;2017-03-20;1;;;2018-08-21;Admin1;;
146;T22117;20;2017-01-22;1;;;2018-08-21;Admin1;;
147;3361;22;2017-12-04;1;;;2018-08-21;Admin1;;
148;T4617;20;2017-06-04;1;;;2018-08-21;Admin1;;
149;T6217;20;2017-02-06;1;;;2018-08-21;Admin1;;
150;225;2;2018-02-07;1;;;2018-08-21;Admin1;;
151;T9417;20;2017-04-09;1;;;2018-08-21;Admin1;;
152;T9717;20;2017-07-09;1;;;2018-08-21;Admin1;;
153;2574;22;2017-09-11;1;;;2018-08-21;Admin1;;
154;4037;22;2018-02-12;1;;;2018-08-21;Admin1;;
155;3130;22;2017-11-13;1;;;2018-08-21;Admin1;;
156;3834;22;2018-01-22;1;;;2018-08-21;Admin1;;
157;4139;22;2018-02-23;1;;;2018-08-21;Admin1;;
158;4456;22;2018-03-24;1;;;2018-08-21;Admin1;;
159;TJ2518;22;2018-05-02;1;;;2018-08-21;Admin1;;
160;tj3617;22;2017-06-03;1;;;2018-08-21;Admin1;;
161;TJ4/3/17;22;2017-03-04;1;;;2018-08-21;Admin1;;
162;tj7717;22;2017-07-07;1;;;2018-08-21;Admin1;;
163;TK10117;23;2017-01-10;1;;;2018-08-21;Admin1;;
164;tk27217;23;2017-02-27;1;;;2018-08-21;Admin1;;
165;TP10417;11;2017-04-10;1;;;2018-08-21;Admin1;;
166;TP11717;11;2017-07-11;1;;;2018-08-21;Admin1;;
167;TP12917;11;2017-09-12;1;;;2018-08-21;Admin1;;
168;TP22218;11;2018-02-22;1;;;2018-08-21;Admin1;;
169;TP23117;11;2017-01-23;1;;;2018-08-21;Admin1;;
170;TP28217;11;2017-02-28;1;;;2018-08-21;Admin1;;
171;TP41017;11;2017-10-04;1;;;2018-08-21;Admin1;;
172;TP61117;11;2017-11-06;1;;;2018-08-21;Admin1;;
173;TP8118;11;2018-01-08;1;;;2018-08-21;Admin1;;
174;TP81217;11;2017-12-08;1;;;2018-08-21;Admin1;;
175;UJ 2317;24;2017-03-02;1;;;2018-08-21;Admin1;;
176;AJM26117;7;2017-01-26;1;;;2018-08-21;Admin1;;
177;15/00/03/FPJ17/IBF103;13;2017-09-26;1;;;2018-08-21;Admin1;;
178;15/00/03/FP/17/IBF1004;13;2017-09-26;1;;;2018-08-21;Admin1;;
179;15/00/03/FP/17/IBF1005;13;2017-09-26;1;;;2018-08-21;Admin1;;
180;097775/17;13;2017-10-25;1;;;2018-08-21;Admin1;;
181;SN251017;13;2017-10-25;1;;;2018-08-21;Admin1;;
182;097771/17;6;2017-10-25;1;;;2018-08-21;Admin1;;
183;T4617;6;2017-06-04;1;;;2018-08-21;Admin1;;
184;T6217;6;2017-02-06;1;;;2018-08-21;Admin1;;
185;225;6;2018-02-07;1;;;2018-08-21;Admin1;;
186;T9417;6;2017-04-09;1;;;2018-08-21;Admin1;;
187;T9717;20;2017-07-09;1;;;2018-08-21;Admin1;;
188;VA2016020397;20;2016-02-20;1;;;2018-08-21;Admin1;;
189;va2016040408;20;2016-04-22;1;;;2018-08-21;Admin1;;
190;A533;20;2015-11-12;1;;;2018-08-21;Admin1;;
191;VA2016010397;20;2016-01-23;1;;;2018-08-21;Admin1;;
192;034348/15;20;2015-04-30;1;;;2018-08-21;Admin1;;
193;AJM 16616;20;2016-06-16;1;;;2018-08-21;Admin1;;
194;ajm14516;20;2016-05-14;1;;;2018-08-21;Admin1;;
195;AJM161216;20;2016-12-16;1;;;2018-08-21;Admin1;;
196;AJM21116;20;2016-11-21;1;;;2018-08-21;Admin1;;
197;AJM231216;20;2016-11-23;1;;;2018-08-21;Admin1;;
198;FB2881;20;2016-05-24;1;;;2018-08-21;Admin1;;
199;AJM24816;20;2016-08-24;1;;;2018-08-21;Admin1;;
200;AJM29616;20;2016-06-29;1;;;2018-08-21;Admin1;;
201;AJM6816;20;2016-06-08;1;;;2018-08-21;Admin1;;
202;i/sl-002208;20;2015-04-02;1;;;2018-08-21;Admin1;;
203;i/sl-0035317;20;2015-07-04;1;;;2018-08-21;Admin1;;
204;i/sl-0035316;20;2015-07-04;1;;;2018-08-21;Admin1;;
205;I/SL-003515;20;2015-07-04;1;;;2018-08-21;Admin1;;
206;2882;20;2016-04-30;1;;;2018-08-21;Admin1;;
207;BA191116;20;2016-11-19;1;;;2018-08-21;Admin1;;
208;FA3-15-1221/002;20;2015-12-21;1;;;2018-08-21;Admin1;;
209;FA3-IP-06525/002;2;2016-06-25;1;;;2018-08-21;Admin1;;
210;baut5516;2;2016-05-05;1;;;2018-08-21;Admin1;;
211;FA3-IP-0823;2;2016-08-23;1;;;2018-08-21;Admin1;;
212;L40209;2;2015-07-30;1;;;2018-08-21;Admin1;;
213;L44978;2;2016-01-29;1;;;2018-08-21;Admin1;;
214;010116000844FP;2;2016-01-13;1;;;2018-08-21;Admin1;;
215;010115025434FP;2;2015-09-15;1;;;2018-08-21;Admin1;;
216;MA201216;2;2016-12-20;1;;;2018-08-21;Admin1;;
217;010116039230FP;2;2016-11-26;1;;;2018-08-21;Admin1;;
218;MJ251116;2;2016-11-25;1;;;2018-08-21;Admin1;;
219;MM 4816;2;2016-04-08;1;;;2018-08-21;Admin1;;
220;BJ0001610-0059;2;2016-10-12;1;;;2018-08-21;Admin1;;
221;MM1916;2;2016-09-01;1;;;2018-08-21;Admin1;;
222;BJ1611-0102;2;2016-11-22;1;;;2018-08-21;Admin1;;
223;BJ1611-0196;20;2016-11-22;1;;;2018-08-21;Admin1;;
224;BJ1611-245;20;2016-11-22;1;;;2018-08-21;Admin1;;
225;MM23816;20;2016-08-23;1;;;2018-08-21;Admin1;;
226;MM4816;20;2016-04-08;1;;;2018-08-21;Admin1;;
227;OM 29816;20;2016-08-29;1;;;2018-08-21;Admin1;;
228;OM4816;20;2016-04-08;1;;;2018-08-21;Admin1;;
229;PJL00004787;20;2016-03-04;1;;;2018-08-21;Admin1;;
230;RJL 0003255;20;2015-11-10;1;;;2018-08-21;Admin1;;
231;PJL0004025;20;2016-01-11;1;;;2018-08-21;Admin1;;
232;PJL0004323;20;2016-02-01;1;;;2018-08-21;Admin1;;
233;PJL00002861;20;2015-10-13;1;;;2018-08-21;Admin1;;
234;PJL0003678;20;2015-12-14;1;;;2018-08-21;Admin1;;
235;PJL0004914;20;2016-03-14;1;;;2018-08-21;Admin1;;
236;PJL0009356;20;2016-11-18;1;;;2018-08-21;Admin1;;
237;RJ18816;20;2016-08-18;1;;;2018-08-21;Admin1;;
238;PJL0006519;20;2016-06-21;1;;;2018-08-21;Admin1;;
239;PJL0000739;20;2015-02-02;1;;;2018-08-21;Admin1;;
240;PJL0004594;20;2016-02-22;1;;;2018-08-21;Admin1;;
241;PJL0003429;20;2015-11-23;1;;;2018-08-21;Admin1;;
242;PJL0004219;20;2016-01-23;1;;;2018-08-21;Admin1;;
243;PJL0004215;20;2016-01-23;1;;;2018-08-21;Admin1;;
244;PJL0006718;20;2016-06-29;1;;;2018-08-21;Admin1;;
245;PJL0003106;20;2015-10-30;1;;;2018-08-21;Admin1;;
246;PJL0000752;20;2015-03-02;1;;;2018-08-21;Admin1;;
247;RJM 93931;20;2016-01-05;1;;;2018-08-21;Admin1;;
248;PJL9746;20;2016-12-05;1;;;2018-08-21;Admin1;;
249;PJL0003579;20;2015-12-07;1;;;2018-08-21;Admin1;;
250;PJL9797;20;2016-12-07;1;;;2018-08-21;Admin1;;
251;PJL0004410;20;2016-02-09;1;;;2018-08-21;Admin1;;
252;5735;20;2016-05-09;1;;;2018-08-21;Admin1;;
253;PJL8863;20;2016-10-26;1;;;2018-08-21;Admin1;;
254;PJL8942;20;2016-10-31;1;;;2018-08-21;Admin1;;
255;PJL0008468;20;2016-10-08;1;;;2018-08-21;Admin1;;
256;034349/15;20;2015-04-30;1;;;2018-08-21;Admin1;;
257;034351/15;20;2015-04-30;1;;;2018-08-21;Admin1;;
258;SN_11616;20;2016-06-11;1;;;2018-08-21;Admin1;;
259;016923/14;20;2015-09-15;1;;;2018-08-21;Admin1;;
260;051208/16;20;2016-01-16;1;;;2018-08-21;Admin1;;
261;027530/15;1;2015-01-19;1;;;2018-08-21;Admin1;;
262;027525/15;1;2015-01-19;1;;;2018-08-21;Admin1;;
263;048704/15;1;2015-11-30;1;;;2018-08-21;Admin1;;
264;064501/16;12;2016-06-30;1;;;2018-08-21;Admin1;;
265;044936/15;12;2015-10-03;1;;;2018-08-21;Admin1;;
266;039077/15;12;2015-07-04;1;;;2018-08-21;Admin1;;
267;039078/15;12;2015-07-04;1;;;2018-08-21;Admin1;;
268;050999/16;12;2016-01-08;1;;;2018-08-21;Admin1;;
269;057736/16;12;2016-04-08;1;;;2018-08-21;Admin1;;
270;VK1507795;12;2015-07-08;1;;;2018-08-21;Admin1;;
271;VK-1601809;1;2016-02-10;1;;;2018-08-21;Admin1;;
272;SP1600674;6;2016-02-10;1;;;2018-08-21;Admin1;;
273;vk-1508166;7;2015-08-03;1;;;2018-08-21;Admin1;;
274;SP111016;7;2016-11-10;1;;;2018-08-21;Admin1;;
275;vk1605506;7;2016-05-11;1;;;2018-08-21;Admin1;;
276;VK 1501764;7;2015-12-02;1;;;2018-08-21;Admin1;;
277;VK1613254;7;2016-11-14;1;;;2018-08-21;Admin1;;
278;VK1602047;7;2016-02-15;1;;;2018-08-21;Admin1;;
279;VA000119;7;2016-02-16;1;;;2018-08-21;Admin1;;
280;VK1604634;7;2016-04-16;1;;;2018-08-21;Admin1;;
281;vk16057337;7;2016-05-16;1;;;2018-08-21;Admin1;;
282;SP18816;7;2016-08-18;1;;;2018-08-21;Admin1;;
283;VK1613454;7;2016-11-19;1;;;2018-08-21;Admin1;;
284;VK1613537;7;2016-11-19;1;;;2018-08-21;Admin1;;
285;vk1505982;7;2015-06-01;1;;;2018-08-21;Admin1;;
286;VK1604736;7;2016-04-20;1;;;2018-08-21;Admin1;;
287;VK-1602389;7;2016-02-22;1;;;2018-08-21;Admin1;;
288;VK1513967;7;2015-11-25;1;;;2018-08-21;Admin1;;
289;vk1604931;7;2016-04-25;1;;;2018-08-21;Admin1;;
290;SP25816;7;2016-08-25;1;;;2018-08-21;Admin1;;
291;VK1601169;7;2016-01-26;1;;;2018-08-21;Admin1;;
292;VK1505812;7;2015-05-27;1;;;2018-08-21;Admin1;;
293;VR1601277;7;2016-06-28;1;;;2018-08-21;Admin1;;
294;VK1611324;7;2016-09-27;1;;;2018-08-21;Admin1;;
295;VK 1505831;7;2015-05-28;1;;;2018-08-21;Admin1;;
296;VJ1607844;7;2016-06-28;1;;;2018-08-21;Admin1;;
297;VK-1502475;7;2015-03-12;1;;;2018-08-21;Admin1;;
298;SP31516;7;2016-05-31;1;;;2018-08-21;Admin1;;
299;VK1602880;7;2016-03-03;1;;;2018-08-21;Admin1;;
300;VK-1502320;7;2015-03-09;1;;;2018-08-21;Admin1;;
301;VK1604070;7;2016-04-04;1;;;2018-08-21;Admin1;;
302;vk1605324;7;2016-05-04;1;;;2018-08-21;Admin1;;
303;VK-1609019;7;2016-04-08;1;;;2018-08-21;Admin1;;
304;vk1511450;7;2015-10-05;1;;;2018-08-21;Admin1;;
305;VK1604220;7;2016-04-06;1;;;2018-08-21;Admin1;;
306;VK1612984;7;2016-11-07;1;;;2018-08-21;Admin1;;
307;VB1600476;7;2016-03-07;1;;;2018-08-21;Admin1;;
308;SP1601147;7;2016-03-07;1;;;2018-08-21;Admin1;;
309;VK1603036;7;2016-03-07;1;;;2018-08-21;Admin1;;
310;VK1604245;7;2016-04-07;1;;;2018-08-21;Admin1;;
311;SP-1501297;7;2015-09-04;1;;;2018-08-21;Admin1;;
312;F0633;7;2015-07-27;1;;;2018-08-21;Admin1;;
313;F1043;7;2015-08-05;1;;;2018-08-21;Admin1;;
314;HH100;7;2016-04-10;1;;;2018-08-21;Admin1;;
315;H1564;7;2016-04-10;1;;;2018-08-21;Admin1;;
316;1394;7;2015-10-09;1;;;2018-08-21;Admin1;;
317;F 1343;7;2015-10-11;1;;;2018-08-21;Admin1;;
318;C0456;7;2015-11-01;1;;;2018-08-21;Admin1;;
319;T11215;7;2015-11-02;1;;;2018-08-21;Admin1;;
320;C0666;7;2015-01-02;1;;;2018-08-21;Admin1;;
321;K000336;7;2016-11-13;1;;;2018-08-21;Admin1;;
322;T131216;7;2016-12-13;1;;;2018-08-21;Admin1;;
323;T14216;7;2016-02-14;1;;;2018-08-21;Admin1;;
324;T14816;7;2016-08-14;1;;;2018-08-21;Admin1;;
325;T14816;7;2016-09-30;1;;;2018-08-21;Admin1;;
326;2998;7;2016-05-15;1;;;2018-08-21;Admin1;;
327;B944;7;2015-07-14;1;;;2018-08-21;Admin1;;
328;F1820;7;2015-12-16;1;;;2018-08-21;Admin1;;
329;C0374;7;2015-02-16;1;;;2018-08-21;Admin1;;
330;C3496;7;2016-04-17;1;;;2018-08-21;Admin1;;
331;000420;7;2016-12-18;1;;;2018-08-21;Admin1;;
332;F1916;7;2016-01-19;1;;;2018-08-21;Admin1;;
333;F0081;7;2015-03-19;1;;;2018-08-21;Admin1;;
334;F 1152;7;2015-09-09;1;;;2018-08-21;Admin1;;
335;F1833;7;2015-12-20;1;;;2018-08-21;Admin1;;
336;F 1132;7;2015-09-20;1;;;2018-08-21;Admin1;;
337;T21115;7;2015-02-11;1;;;2018-08-21;Admin1;;
338;F 1673;7;2015-11-22;1;;;2018-08-21;Admin1;;
339;T221116;7;2016-11-22;1;;;2018-08-21;Admin1;;
340;C0179;7;2015-02-03;1;;;2018-08-21;Admin1;;
341;300;7;2016-04-24;1;;;2018-08-21;Admin1;;
342;G 220;7;2015-10-25;1;;;2018-08-21;Admin1;;
343;H283;7;2016-03-25;1;;;2018-08-21;Admin1;;
344;HH61;7;2016-03-25;1;;;2018-08-21;Admin1;;
345;HH60;7;2016-03-25;1;;;2018-08-21;Admin1;;
346;F 1150;7;2015-09-25;1;;;2018-08-21;Admin1;;
347;J 1462;7;2016-10-26;1;;;2018-08-21;Admin1;;
348;H003874;7;2016-06-28;1;;;2018-08-21;Admin1;;
349;T28816;7;2016-08-28;1;;;2018-08-21;Admin1;;
350;HH713;7;2016-10-29;1;;;2018-08-21;Admin1;;
351;J 1186;7;2016-10-29;1;;;2018-08-21;Admin1;;
352;H418;7;2016-03-29;1;;;2018-08-21;Admin1;;
353;H1871;7;2016-04-29;1;;;2018-08-21;Admin1;;
354;G424;7;2016-05-29;1;;;2018-08-21;Admin1;;
355;T29916;7;2016-09-29;1;;;2018-08-21;Admin1;;
356;100632;7;2016-07-31;1;;;2018-08-21;Admin1;;
357;336;7;2016-07-31;1;;;2018-08-21;Admin1;;
358;337;7;2016-07-31;1;;;2018-08-21;Admin1;;
359;F0226;29;2015-04-01;1;;;2018-08-21;Admin1;;
360;F0227;29;2015-04-01;1;;;2018-08-21;Admin1;;
361;J001646;29;2016-10-06;1;;;2018-08-21;Admin1;;
362;G000161;29;2016-01-05;1;;;2018-08-21;Admin1;;
363;G000158;29;2016-01-05;1;;;2018-08-21;Admin1;;
364;HH00895;29;2016-12-05;1;;;2018-08-21;Admin1;;
365;F0464;29;2015-05-02;1;;;2018-08-21;Admin1;;
366;G000989;29;2016-02-05;1;;;2018-08-21;Admin1;;
367;A1797;29;2015-06-05;1;;;2018-08-21;Admin1;;
368;910;29;2016-02-06;1;;;2018-08-21;Admin1;;
369;33777;29;2015-03-06;1;;;2018-08-21;Admin1;;
370;H92;29;2016-05-07;1;;;2018-08-21;Admin1;;
371;C0426;29;2015-09-02;1;;;2018-08-21;Admin1;;
372;15082400004;24;2015-08-24;1;;;2018-08-21;Admin1;;
