PurchaseID;PurchaseNumber;SupplierID;TransactionDate;PaymentTypeID;Deadline;Remarks;CreatedDate;CreatedBy;ModifiedDate;ModifiedBy
373;YGY05968;24;2015-07-07;1;;;2018-08-21;Admin1;;
374;16051700527;24;2016-05-17;1;;;2018-08-21;Admin1;;
375;smg01020/f16;24;2016-12-21;1;;;2018-08-21;Admin1;;
376;5062;24;2016-01-14;1;;;2018-08-21;Admin1;;
377;1310;24;2015-01-17;1;;;2018-08-21;Admin1;;
378;1526;24;2015-05-02;1;;;2018-08-21;Admin1;;
379;3925;24;2015-09-28;1;;;2018-08-21;Admin1;;
380;7577;24;2016-03-09;1;;;2018-08-21;Admin1;;
381;5981;24;2016-04-09;1;;;2018-08-21;Admin1;;
382;vr15080226;24;2015-06-08;1;;;2018-08-21;Admin1;;
383;vr15080201;29;2015-06-08;1;;;2018-08-21;Admin1;;
384;ak15080010;30;2015-06-08;1;;;2018-08-21;Admin1;;
385;VR16100354;30;2016-10-18;1;;;2018-08-21;Admin1;;
386;vr16050356;30;2016-05-11;1;;;2018-08-21;Admin1;;
387;FR1610203;30;2016-01-15;1;;;2018-08-21;Admin1;;
388;DJ16100743;30;2016-10-17;1;;;2018-08-21;Admin1;;
389;VR16020683;30;2016-02-17;1;;;2018-08-21;Admin1;;
390;FR16200273;30;2016-10-18;1;;;2018-08-21;Admin1;;
391;VR16030577;30;2016-03-18;1;;;2018-08-21;Admin1;;
392;FR16110324;30;2016-10-11;1;;;2018-08-21;Admin1;;
393;VR16110749;30;2016-11-19;1;;;2018-08-21;Admin1;;
394;VR16110753;31;2016-11-19;1;;;2018-08-21;Admin1;;
395;vr16120677;31;2016-12-21;1;;;2018-08-21;Admin1;;
396;VR16060903;31;2016-06-21;1;;;2018-08-21;Admin1;;
397;VR16060904;31;2016-06-21;1;;;2018-08-21;Admin1;;
398;VR16060911;31;2016-06-21;1;;;2018-08-21;Admin1;;
399;FR16010269;31;2016-01-22;1;;;2018-08-21;Admin1;;
400;VR16010874;33;2016-01-23;1;;;2018-08-21;Admin1;;
401;VR16010876;33;2016-01-22;1;;;2018-08-21;Admin1;;
402;VR16010915;33;2016-01-22;1;;;2018-08-21;Admin1;;
403;vr16040762;33;2016-04-22;1;;;2018-08-21;Admin1;;
404;FR16110358;33;2016-11-23;1;;;2018-08-21;Admin1;;
405;VR16110834;33;2016-11-23;1;;;2018-08-21;Admin1;;
406;VR16090827;33;2016-09-23;1;;;2018-08-21;Admin1;;
407;VA15110045;15;2015-11-24;1;;;2018-08-21;Admin1;;
408;VA15110046;15;2015-11-24;1;;;2018-08-21;Admin1;;
409;VR16030899;15;2016-03-24;1;;;2018-08-21;Admin1;;
410;VR16050971;15;2016-05-25;1;;;2018-08-21;Admin1;;
411;OJ16101421;15;2016-10-31;1;;;2018-08-21;Admin1;;
412;VR16030102;15;2016-03-03;1;;;2018-08-21;Admin1;;
413;VR16080082;15;2016-03-08;1;;;2018-08-21;Admin1;;
414;VR16020256;15;2016-02-05;1;;;2018-08-21;Admin1;;
415;VR15040081;15;2016-04-05;1;;;2018-08-21;Admin1;;
416;VR16100232;15;2016-10-07;1;;;2018-08-21;Admin1;;
417;VR15040233;15;2016-04-07;1;;;2018-08-21;Admin1;;
418;FR16040063;15;2016-04-07;1;;;2018-08-21;Admin1;;
419;VR16050292;15;2016-05-09;1;;;2018-08-21;Admin1;;
420;16 071900262;15;2016-07-19;1;;;2018-08-21;Admin1;;
421;16 012300810;15;2016-01-23;1;;;2018-08-21;Admin1;;
422;YGYSUR190/TI;15;2016-10-28;1;;;2018-08-21;Admin1;;
423;16 012801047;15;2016-01-28;1;;;2018-08-21;Admin1;;
424;16 020400106;15;2016-02-04;1;;;2018-08-21;Admin1;;
425;16 020500152;15;2016-02-05;1;;;2018-08-21;Admin1;;
426;16040600152;15;2016-04-06;1;;;2018-08-21;Admin1;;
427;YGYSUR180/TI;15;2016-11-08;1;;;2018-08-21;Admin1;;
428;F1777;15;2015-12-11;1;;;2018-08-21;Admin1;;
429;FR16010203;15;2016-01-15;1;;;2018-08-21;Admin1;;
430;G000752;15;2016-01-21;1;;;2018-08-21;Admin1;;
431;VR15120988;15;2015-12-28;1;;;2018-08-21;Admin1;;
432;VR16010058;32;2016-01-05;1;;;2018-08-21;Admin1;;
433;VR16010018;32;2016-01-05;1;;;2018-08-21;Admin1;;
434;VR15100326;32;2015-10-09;1;;;2018-08-21;Admin1;;
435;VR15100327;32;2015-10-09;1;;;2018-08-21;Admin1;;
436;VK-1504116;32;2015-04-18;1;;;2018-08-21;Admin1;;
437;F0335;4;2015-04-20;1;;;2018-08-21;Admin1;;
438;35334;4;2015-04-29;1;;;2018-08-21;Admin1;;
439;VK-1503423;4;2015-04-04;1;;;2018-08-21;Admin1;;
440;VRT29415;4;2015-04-29;1;;;2018-08-21;Admin1;;
441;VK1504742;4;2015-05-02;1;;;2018-08-21;Admin1;;
442;35962;4;2015-05-27;1;;;2018-08-21;Admin1;;
443;35963;4;2015-05-27;1;;;2018-08-21;Admin1;;
444;90;4;2016-03-15;1;;;2018-08-21;Admin1;;
445;132;4;2016-03-25;1;;;2018-08-21;Admin1;;
446;47;4;2016-03-09;1;;;2018-08-21;Admin1;;
447;75;4;2016-03-09;1;;;2018-08-21;Admin1;;
448;J-1503000175;4;2015-07-03;1;;;2018-08-21;Admin1;;
449;J1503000659;4;2015-03-27;1;;;2018-08-21;Admin1;;
450;AJM19917;4;2017-09-19;1;;;2018-08-21;Admin1;;
451;AJM5717;4;2017-07-05;1;;;2018-08-21;Admin1;;
452;FJ1708-01;4;2017-08-26;1;;;2018-08-21;Admin1;;
453;JT29417;4;2017-04-29;1;;;2018-08-21;Admin1;;
454;SJ0001708-0001;4;2017-08-31;1;;;2018-08-21;Admin1;;
455;KL1709-000047;4;2017-09-22;1;;;2018-08-21;Admin1;;
456;PJL0017802;4;2017-11-28;1;;;2018-08-21;Admin1;;
457;1341/JL/UTM/1217;4;2017-12-08;1;;;2018-08-21;Admin1;;
458;SN28717;4;2017-07-28;1;;;2018-08-21;Admin1;;
459;SN4317;4;2017-03-04;1;;;2018-08-21;Admin1;;
460;SN6117;4;2017-01-06;1;;;2018-08-21;Admin1;;
461;010256/B;4;2018-05-08;1;;;2018-08-21;Admin1;;
462;VK-1709381;4;2017-09-04;1;;;2018-08-21;Admin1;;
463;tj3617;18;2017-06-03;1;;;2018-08-21;Admin1;;
464;L34038;30;2014-11-24;1;;;2018-08-21;Admin1;;
465;L29248;30;2014-06-03;1;;;2018-08-21;Admin1;;
466;L29254;30;2014-06-03;1;;;2018-08-21;Admin1;;
467;L29255;30;2014-06-03;1;;;2018-08-21;Admin1;;
468;L29256;30;2014-06-03;1;;;2018-08-21;Admin1;;
469;L29257;30;2014-06-03;1;;;2018-08-21;Admin1;;
470;L29249;30;2014-06-03;1;;;2018-08-21;Admin1;;
471;L29250;30;2014-06-03;1;;;2018-08-21;Admin1;;
472;L29251;30;2014-06-03;1;;;2018-08-21;Admin1;;
473;L29252;30;2014-06-03;1;;;2018-08-21;Admin1;;
474;L29253;30;2014-06-03;1;;;2018-08-21;Admin1;;
475;L30927;30;2014-08-09;1;;;2018-08-21;Admin1;;
476;002159/14;6;2014-01-11;1;;;2018-08-21;Admin1;;
477;002164/14;6;2014-01-11;1;;;2018-08-21;Admin1;;
478;002167/14;6;2014-01-11;1;;;2018-08-21;Admin1;;
479;002169/14;6;2014-01-11;1;;;2018-08-21;Admin1;;
480;002169/15;6;2014-01-11;1;;;2018-08-21;Admin1;;
481;002169/16;6;2014-01-11;1;;;2018-08-21;Admin1;;
482;002169/17;6;2014-01-11;1;;;2018-08-21;Admin1;;
483;002169/18;6;2014-01-11;1;;;2018-08-21;Admin1;;
484;002169/19;6;2014-01-11;1;;;2018-08-21;Admin1;;
485;002169/20;6;2014-01-11;1;;;2018-08-21;Admin1;;
486;002169/21;6;2014-01-11;1;;;2018-08-21;Admin1;;
487;002169/22;6;2014-01-11;1;;;2018-08-21;Admin1;;
488;002169/23;6;2014-01-11;1;;;2018-08-21;Admin1;;
489;002169/24;6;2014-01-11;1;;;2018-08-21;Admin1;;
490;002169/25;6;2014-01-11;1;;;2018-08-21;Admin1;;
491;002172/14;6;2014-01-11;1;;;2018-08-21;Admin1;;
492;002172/15;6;2014-01-11;1;;;2018-08-21;Admin1;;
493;002172/16;6;2014-01-11;1;;;2018-08-21;Admin1;;
494;002172/17;6;2014-01-11;1;;;2018-08-21;Admin1;;
495;002172/18;6;2014-01-11;1;;;2018-08-21;Admin1;;
496;002172/19;6;2014-01-11;1;;;2018-08-21;Admin1;;
497;002172/20;6;2014-01-11;1;;;2018-08-21;Admin1;;
498;002172/21;6;2014-01-11;1;;;2018-08-21;Admin1;;
499;002172/22;6;2014-01-11;1;;;2018-08-21;Admin1;;
500;002172/23;6;2014-01-11;1;;;2018-08-21;Admin1;;
501;002172/24;6;2014-01-11;1;;;2018-08-21;Admin1;;
502;002172/25;6;2014-01-11;1;;;2018-08-21;Admin1;;
503;002174/14;6;2014-01-11;1;;;2018-08-21;Admin1;;
504;002174/15;6;2014-01-11;1;;;2018-08-21;Admin1;;
505;002174/16;6;2014-01-11;1;;;2018-08-21;Admin1;;
506;002174/17;6;2014-01-11;1;;;2018-08-21;Admin1;;
507;002174/18;6;2014-01-11;1;;;2018-08-21;Admin1;;
508;002174/19;6;2014-01-11;1;;;2018-08-21;Admin1;;
509;002174/20;6;2014-01-11;1;;;2018-08-21;Admin1;;
510;002174/21;6;2014-01-11;1;;;2018-08-21;Admin1;;
511;002174/22;6;2014-01-11;1;;;2018-08-21;Admin1;;
512;002174/23;6;2014-01-11;1;;;2018-08-21;Admin1;;
513;090926/13;6;2013-09-26;1;;;2018-08-21;Admin1;;
514;090930/13;6;2013-09-30;1;;;2018-08-21;Admin1;;
515;004724/14;6;2014-02-17;1;;;2018-08-21;Admin1;;
516;018139/14;6;2014-01-09;1;;;2018-08-21;Admin1;;
517;021597/14;6;2014-10-21;1;;;2018-08-21;Admin1;;
518;021598/14;6;2014-10-21;1;;;2018-08-21;Admin1;;
519;009047/14;6;2014-04-21;1;;;2018-08-21;Admin1;;
520;092937/13;6;2013-08-21;1;;;2018-08-21;Admin1;;
521;092938/13;6;2013-08-21;1;;;2018-08-21;Admin1;;
522;092940/13;6;2013-08-21;1;;;2018-08-21;Admin1;;
523;092941/13;6;2013-08-21;1;;;2018-08-21;Admin1;;
524;092942/13;6;2013-08-21;1;;;2018-08-21;Admin1;;
525;092943/13;6;2013-08-21;1;;;2018-08-21;Admin1;;
526;024022/14;6;2014-11-24;1;;;2018-08-21;Admin1;;
527;024023/14;6;2014-11-24;1;;;2018-08-21;Admin1;;
528;003284/14;6;2014-01-28;1;;;2018-08-21;Admin1;;
529;003285/14;6;2014-01-28;1;;;2018-08-21;Admin1;;
530;088782/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
531;088792/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
532;088794/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
533;088796/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
534;088783/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
535;088798/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
536;088800/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
537;088802/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
538;088803/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
539;088813/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
540;088815/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
541;088816/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
542;088818/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
543;088804/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
544;088806/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
545;088784/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
546;088809/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
547;088810/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
548;088812/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
549;088820/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
550;088822/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
551;088823/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
552;088785/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
553;088786/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
554;088788/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
555;088790/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
556;088791/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
557;094358/13;6;2013-09-09;1;;;2018-08-21;Admin1;;
558;018699/14;6;2014-09-09;1;;;2018-08-21;Admin1;;
559;018702/14;6;2014-09-09;1;;;2018-08-21;Admin1;;
560;018700/14;6;2014-09-09;1;;;2018-08-21;Admin1;;
561;SP-1404232;12;2014-11-07;1;;;2018-08-21;Admin1;;
562;VK-1409725;12;2014-11-07;1;;;2018-08-21;Admin1;;
563;VK-1403617;12;2014-03-12;1;;;2018-08-21;Admin1;;
564;VK-1405367;12;2014-05-15;1;;;2018-08-21;Admin1;;
565;VK-1405454;12;2014-04-17;1;;;2018-08-21;Admin1;;
566;VK-1401138;12;2014-01-18;1;;;2018-08-21;Admin1;;
567;SP-1401040;12;2014-02-18;1;;;2018-08-21;Admin1;;
568;VK-1403897;12;2014-03-18;1;;;2018-08-21;Admin1;;
569;VK-1405569;12;2014-04-19;1;;;2018-08-21;Admin1;;
570;VK1415177;12;2014-11-20;1;;;2018-08-21;Admin1;;
571;VK1415178;12;2014-11-20;1;;;2018-08-21;Admin1;;
572;VK-1404121;12;2014-03-21;1;;;2018-08-21;Admin1;;
573;A533;12;2014-10-24;1;;;2018-08-21;Admin1;;
574;VK-1405882;12;2014-04-24;1;;;2018-08-21;Admin1;;
575;VK-1404780;12;2014-04-04;1;;;2018-08-21;Admin1;;
576;NOTA KETINGGALAN;20;2013-07-01;1;;;2018-08-21;Admin1;;
577;1640;20;2013-09-11;1;;;2018-08-21;Admin1;;
578;375;20;2013-12-12;1;;;2018-08-21;Admin1;;
579;1710;20;2013-09-12;1;;;2018-08-21;Admin1;;
580;1738;20;2013-09-14;1;;;2018-08-21;Admin1;;
581;475;20;2013-08-16;1;;;2018-08-21;Admin1;;
582;B0621;20;2014-08-16;1;;;2018-08-21;Admin1;;
583;1911;20;2013-09-17;1;;;2018-08-21;Admin1;;
584;28;20;2013-10-18;1;;;2018-08-21;Admin1;;
585;1672;20;2013-11-18;1;;;2018-08-21;Admin1;;
586;A787;20;2014-01-19;1;;;2018-08-21;Admin1;;
587;473;20;2013-12-02;1;;;2018-08-21;Admin1;;
588;1805;20;2013-07-21;1;;;2018-08-21;Admin1;;
589;198;20;2013-11-22;1;;;2018-08-21;Admin1;;
590;1811;20;2013-08-22;1;;;2018-08-21;Admin1;;
591;306;20;2013-10-23;1;;;2018-08-21;Admin1;;
592;C493;20;2014-01-24;1;;;2018-08-21;Admin1;;
593;1824;20;2013-08-24;1;;;2018-08-21;Admin1;;
594;1917;20;2013-07-25;1;;;2018-08-21;Admin1;;
595;1563;20;2013-07-26;1;;;2018-08-21;Admin1;;
596;C0246;20;2014-10-27;1;;;2018-08-21;Admin1;;
597;858;20;2013-06-27;1;;;2018-08-21;Admin1;;
598;326;20;2013-10-29;1;;;2018-08-21;Admin1;;
599;1847;20;2013-08-31;1;;;2018-08-21;Admin1;;
600;61;20;2013-10-04;1;;;2018-08-21;Admin1;;
601;202;20;2013-11-04;1;;;2018-08-21;Admin1;;
602;2013100119;1;2013-10-04;1;;;2018-08-21;Admin1;;
603;2013100140;1;2013-10-05;1;;;2018-08-21;Admin1;;
604;2013060075;1;2013-06-05;1;;;2018-08-21;Admin1;;
605;2013060088;1;2013-06-05;1;;;2018-08-21;Admin1;;
606;2013100210;1;2013-10-08;1;;;2018-08-21;Admin1;;
607;2013100023;1;2013-07-01;1;;;2018-08-21;Admin1;;
608;2013110382;1;2013-11-15;1;;;2018-08-21;Admin1;;
609;2013120486;1;2013-12-16;1;;;2018-08-21;Admin1;;
610;2013070548;1;2013-07-16;1;;;2018-08-21;Admin1;;
611;2013090414;1;2013-09-18;1;;;2018-08-21;Admin1;;
612;2013100486;1;2013-10-19;1;;;2018-08-21;Admin1;;
613;2013090085;1;2013-09-05;1;;;2018-08-21;Admin1;;
614;2013070184;1;2013-07-06;1;;;2018-08-21;Admin1;;
615;836;7;2013-10-14;1;;;2018-08-21;Admin1;;
616;681;7;2013-08-15;1;;;2018-08-21;Admin1;;
617;603;7;2014-07-18;1;;;2018-08-21;Admin1;;
618;1782;7;2013-11-22;1;;;2018-08-21;Admin1;;
619;894;7;2013-07-23;1;;;2018-08-21;Admin1;;
620;1303;7;2013-10-26;1;;;2018-08-21;Admin1;;
621;665;7;2013-12-27;1;;;2018-08-21;Admin1;;
622;402;7;2013-09-27;1;;;2018-08-21;Admin1;;
623;2842;7;2014-05-30;1;;;2018-08-21;Admin1;;
624;705;7;2013-07-30;1;;;2018-08-21;Admin1;;
625;628;7;2013-07-30;1;;;2018-08-21;Admin1;;
626;I/SL-002777;7;2014-03-04;1;;;2018-08-21;Admin1;;
627;I/SL-002811;7;2014-03-04;1;;;2018-08-21;Admin1;;
628;105;7;2013-09-05;1;;;2018-08-21;Admin1;;
629;3409;7;2014-08-12;1;;;2018-08-21;Admin1;;
630;1;23;2013-05-17;1;;;2018-08-21;Admin1;;
631;1556;36;2013-04-10;1;;;2018-08-21;Admin1;;
632;1474;36;2013-03-17;1;;;2018-08-21;Admin1;;
633;1480;36;2013-03-17;1;;;2018-08-21;Admin1;;
634;1481;36;2013-03-17;1;;;2018-08-21;Admin1;;
635;1492;36;2013-03-17;1;;;2018-08-21;Admin1;;
636;1489;36;2013-03-17;1;;;2018-08-21;Admin1;;
637;1490;36;2013-03-17;1;;;2018-08-21;Admin1;;
638;1487;36;2013-03-17;1;;;2018-08-21;Admin1;;
639;1475;36;2013-03-17;1;;;2018-08-21;Admin1;;
640;1488;36;2013-03-17;1;;;2018-08-21;Admin1;;
641;001456;36;2013-03-17;1;;;2018-08-21;Admin1;;
642;001457;36;2013-03-17;1;;;2018-08-21;Admin1;;
643;001478;36;2013-03-17;1;;;2018-08-21;Admin1;;
644;001479;36;2013-03-17;1;;;2018-08-21;Admin1;;
645;001482;36;2013-03-17;1;;;2018-08-21;Admin1;;
646;001483;36;2013-03-17;1;;;2018-08-21;Admin1;;
647;001486;36;2013-03-17;1;;;2018-08-21;Admin1;;
648;001491;36;2013-03-17;1;;;2018-08-21;Admin1;;
649;001493;36;2013-03-17;1;;;2018-08-21;Admin1;;
650;001494;36;2013-03-17;1;;;2018-08-21;Admin1;;
651;001495;36;2013-03-17;1;;;2018-08-21;Admin1;;
652;001496;36;2013-03-17;1;;;2018-08-21;Admin1;;
653;1484;36;2013-03-17;1;;;2018-08-21;Admin1;;
654;001451;36;2013-03-17;1;;;2018-08-21;Admin1;;
655;001452;36;2013-03-17;1;;;2018-08-21;Admin1;;
656;001453;36;2013-03-17;1;;;2018-08-21;Admin1;;
657;001454;36;2013-03-17;1;;;2018-08-21;Admin1;;
658;001455;36;2013-03-17;1;;;2018-08-21;Admin1;;
659;1458;36;2013-03-17;1;;;2018-08-21;Admin1;;
660;1459;36;2013-03-17;1;;;2018-08-21;Admin1;;
661;001460;36;2013-03-17;1;;;2018-08-21;Admin1;;
662;001461;36;2013-03-17;1;;;2018-08-21;Admin1;;
663;001462;36;2013-03-17;1;;;2018-08-21;Admin1;;
664;1476;36;2013-03-17;1;;;2018-08-21;Admin1;;
665;001463;36;2013-03-17;1;;;2018-08-21;Admin1;;
666;001464;36;2013-03-17;1;;;2018-08-21;Admin1;;
667;001465;36;2013-03-17;1;;;2018-08-21;Admin1;;
668;1466;36;2013-03-17;1;;;2018-08-21;Admin1;;
669;1467;36;2013-03-17;1;;;2018-08-21;Admin1;;
670;1468;36;2013-03-17;1;;;2018-08-21;Admin1;;
671;1469;36;2013-03-17;1;;;2018-08-21;Admin1;;
672;1470;36;2013-03-17;1;;;2018-08-21;Admin1;;
673;1471;36;2013-03-17;1;;;2018-08-21;Admin1;;
674;1472;36;2013-03-17;1;;;2018-08-21;Admin1;;
675;1473;36;2013-03-17;1;;;2018-08-21;Admin1;;
676;1477;36;2013-03-17;1;;;2018-08-21;Admin1;;
677;1485;36;2013-03-17;1;;;2018-08-21;Admin1;;
678;NOTA KETLINGSUT;36;2013-04-08;1;;;2018-08-21;Admin1;;
679;089770/13;37;2013-06-13;1;;;2018-08-21;Admin1;;
680;089851/13;37;2013-06-13;1;;;2018-08-21;Admin1;;
681;089852/13;37;2013-06-13;1;;;2018-08-21;Admin1;;
682;089850/13;37;2013-06-13;1;;;2018-08-21;Admin1;;
683;089853/13;37;2013-06-13;1;;;2018-08-21;Admin1;;
