PurchaseID;PurchaseNumber;SupplierID;TransactionDate;PaymentTypeID;Deadline;Remarks;CreatedDate;CreatedBy;ModifiedDate;ModifiedBy
684;089854/13;37;2013-06-13;1;;;2018-08-21;Admin1;;
685;099562/14;37;2014-03-26;1;;;2018-08-21;Admin1;;
686;F42388/14;37;2014-03-26;1;;;2018-08-21;Admin1;;
687;089482/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
688;089485/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
689;089486/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
690;089487/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
691;089547/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
692;089488/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
693;089489/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
694;38938;37;2013-06-04;1;;;2018-08-21;Admin1;;
695;089640/13;37;2013-06-07;1;;;2018-08-21;Admin1;;
696;089114/13;6;2013-06-13;1;;;2018-08-21;Admin1;;
697;089115/13;6;2013-06-13;1;;;2018-08-21;Admin1;;
698;089116/13;6;2013-06-13;1;;;2018-08-21;Admin1;;
699;089117/13;6;2013-06-13;1;;;2018-08-21;Admin1;;
700;089118/13;6;2013-06-13;1;;;2018-08-21;Admin1;;
701;089119/13;6;2013-06-13;1;;;2018-08-21;Admin1;;
702;089121/13;6;2013-06-13;1;;;2018-08-21;Admin1;;
703;089122/13;6;2013-06-13;1;;;2018-08-21;Admin1;;
704;088796/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
705;088804/13;6;2013-06-07;1;;;2018-08-21;Admin1;;
706;018700/14;6;2014-09-09;1;;;2018-08-21;Admin1;;
707;SP-1403656;12;2014-12-06;1;;;2018-08-21;Admin1;;
708;sp-1403664;12;2014-06-13;1;;;2018-08-21;Admin1;;
709;VK-1406900;12;2014-05-14;1;;;2018-08-21;Admin1;;
710;SP-1403002;12;2014-05-14;1;;;2018-08-21;Admin1;;
711;vk-1405377;12;2014-04-18;1;;;2018-08-21;Admin1;;
712;SP-1403204;12;2014-05-22;1;;;2018-08-21;Admin1;;
713;VK-1407404;12;2014-05-22;1;;;2018-08-21;Admin1;;
714;VK-1410166;12;2014-08-08;1;;;2018-08-21;Admin1;;
715;SP-1404232;12;2014-11-07;1;;;2018-08-21;Admin1;;
716;VK-1409725;12;2014-11-07;1;;;2018-08-21;Admin1;;
717;VK-1415178;12;2014-11-20;1;;;2018-08-21;Admin1;;
718;VK-1415177;12;2014-11-20;1;;;2018-08-21;Admin1;;
719;VK-1413887;12;2014-10-24;1;;;2018-08-21;Admin1;;
720;SP-1405903;12;2014-10-24;1;;;2018-08-21;Admin1;;
721;CA-1400057;12;2014-10-24;1;;;2018-08-21;Admin1;;
722;VK-1413934;12;2014-10-27;1;;;2018-08-21;Admin1;;
723;SP-1404922;12;2014-05-09;1;;;2018-08-21;Admin1;;
724;VK-1411531;12;2014-05-09;1;;;2018-08-21;Admin1;;
725;SP-1404407;12;2014-07-08;1;;;2018-08-21;Admin1;;
726;480;20;2014-01-10;1;;;2018-08-21;Admin1;;
727;NOTA KETINGGALAN;20;2013-07-01;1;;;2018-08-21;Admin1;;
728;1640;20;2013-09-11;1;;;2018-08-21;Admin1;;
729;375;20;2013-12-12;1;;;2018-08-21;Admin1;;
730;A271;20;2013-12-18;1;;;2018-08-21;Admin1;;
731;413;20;2013-12-06;1;;;2018-08-21;Admin1;;
732;C02415;20;2014-12-07;1;;;2018-08-21;Admin1;;
733;B875;20;2014-07-12;1;;;2018-08-21;Admin1;;
734;1710;20;2013-09-12;1;;;2018-08-21;Admin1;;
735;1162;20;2014-03-14;1;;;2018-08-21;Admin1;;
736;A1223;20;2014-07-08;1;;;2018-08-21;Admin1;;
737;1631;20;2014-04-14;1;;;2018-08-21;Admin1;;
738;B0664;20;2014-08-14;1;;;2018-08-21;Admin1;;
739;1738;20;2013-09-14;1;;;2018-08-21;Admin1;;
740;963;20;2014-02-16;1;;;2018-08-21;Admin1;;
741;475;20;2013-08-16;1;;;2018-08-21;Admin1;;
742;B0621;20;2014-08-16;1;;;2018-08-21;Admin1;;
743;1187;20;2014-03-21;1;;;2018-08-21;Admin1;;
744;1187;20;2014-03-17;1;;;2018-08-21;Admin1;;
745;C3496;20;2014-04-17;1;;;2018-08-21;Admin1;;
746;A1495;20;2014-06-17;1;;;2018-08-21;Admin1;;
747;1911;20;2013-09-17;1;;;2018-08-21;Admin1;;
748;28;20;2013-10-18;1;;;2018-08-21;Admin1;;
749;179;20;2013-11-18;1;;;2018-08-21;Admin1;;
750;1672;20;2013-11-18;1;;;2018-08-21;Admin1;;
751;C0273;20;2014-11-18;1;;;2018-08-21;Admin1;;
752;1643;20;2014-04-18;1;;;2018-08-21;Admin1;;
753;B322;20;2014-09-18;1;;;2018-08-21;Admin1;;
754;A787;20;2014-01-19;1;;;2018-08-21;Admin1;;
755;B634;20;2014-08-19;1;;;2018-08-21;Admin1;;
756;c0225;20;2014-10-20;1;;;2018-08-21;Admin1;;
757;279;20;2013-12-20;1;;;2018-08-21;Admin1;;
758;1919;20;2013-09-20;1;;;2018-08-21;Admin1;;
759;t21113;20;2013-12-02;1;;;2018-08-21;Admin1;;
760;385;20;2014-01-02;1;;;2018-08-21;Admin1;;
761;1625;20;2014-02-21;1;;;2018-08-21;Admin1;;
762;1277;20;2014-02-21;1;;;2018-08-21;Admin1;;
763;1979;20;2014-03-21;1;;;2018-08-21;Admin1;;
764;21054;20;2014-04-21;1;;;2018-08-21;Admin1;;
765;A1739;20;2014-05-21;1;;;2018-08-21;Admin1;;
766;1805;20;2013-07-21;1;;;2018-08-21;Admin1;;
767;B429;20;2014-07-21;1;;;2018-08-21;Admin1;;
768;198;20;2013-11-22;1;;;2018-08-21;Admin1;;
769;959;20;2013-08-22;1;;;2018-08-21;Admin1;;
770;1811;20;2013-08-22;1;;;2018-08-21;Admin1;;
771;306;20;2013-10-23;1;;;2018-08-21;Admin1;;
772;A831;20;2014-01-24;1;;;2018-08-21;Admin1;;
773;C493;20;2014-01-24;1;;;2018-08-21;Admin1;;
774;D3173;20;2014-07-24;1;;;2018-08-21;Admin1;;
775;DO742;20;2014-11-20;1;;;2018-08-21;Admin1;;
776;1824;20;2013-08-24;1;;;2018-08-21;Admin1;;
777;120;20;2013-11-25;1;;;2018-08-21;Admin1;;
778;1917;20;2013-07-25;1;;;2018-08-21;Admin1;;
779;B990;20;2014-06-26;1;;;2018-08-21;Admin1;;
780;1563;20;2013-07-26;1;;;2018-08-21;Admin1;;
781;C0246;20;2014-10-27;1;;;2018-08-21;Admin1;;
782;134;20;2013-11-27;1;;;2018-08-21;Admin1;;
783;3631;20;2013-12-27;1;;;2018-08-21;Admin1;;
784;342;20;2013-12-27;1;;;2018-08-21;Admin1;;
785;2128;20;2013-05-27;1;;;2018-08-21;Admin1;;
786;858;20;2013-06-27;1;;;2018-08-21;Admin1;;
787;1812;20;2013-10-28;1;;;2018-08-21;Admin1;;
788;1061;20;2014-02-28;1;;;2018-08-21;Admin1;;
789;A593;20;2014-04-28;1;;;2018-08-21;Admin1;;
790;B689;20;2014-08-28;1;;;2018-08-21;Admin1;;
791;A1827;20;2014-05-29;1;;;2018-08-21;Admin1;;
792;326;20;2013-10-29;1;;;2018-08-21;Admin1;;
793;350;20;2013-01-29;1;;;2018-08-21;Admin1;;
794;3117;20;2014-04-29;1;;;2018-08-21;Admin1;;
795;1041;20;2014-03-30;1;;;2018-08-21;Admin1;;
796;266;20;2013-09-30;1;;;2018-08-21;Admin1;;
797;1847;20;2013-08-31;1;;;2018-08-21;Admin1;;
798;B535;20;2014-03-07;1;;;2018-08-21;Admin1;;
799;B160;20;2014-03-09;1;;;2018-08-21;Admin1;;
800;B161;20;2014-03-09;1;;;2018-08-21;Admin1;;
801;61;20;2013-10-04;1;;;2018-08-21;Admin1;;
802;202;20;2013-11-04;1;;;2018-08-21;Admin1;;
803;90;20;2014-01-04;1;;;2018-08-21;Admin1;;
804;1029;20;2013-07-04;1;;;2018-08-21;Admin1;;
805;1411;20;2014-06-04;1;;;2018-08-21;Admin1;;
806;2259;20;2013-05-11;1;;;2018-08-21;Admin1;;
807;507;20;2014-07-05;1;;;2018-08-21;Admin1;;
808;C812;20;2014-02-05;1;;;2018-08-21;Admin1;;
809;A862;20;2014-02-05;1;;;2018-08-21;Admin1;;
810;1562;20;2014-04-05;1;;;2018-08-21;Admin1;;
811;A1545;20;2014-06-10;1;;;2018-08-21;Admin1;;
812;217;20;2013-11-06;1;;;2018-08-21;Admin1;;
813;1864;20;2013-06-05;1;;;2018-08-21;Admin1;;
814;B785;20;2014-07-08;1;;;2018-08-21;Admin1;;
815;B786;20;2014-07-08;1;;;2018-08-21;Admin1;;
816;B787;20;2014-08-07;1;;;2018-08-21;Admin1;;
817;B000041;20;2014-08-10;1;;;2018-08-21;Admin1;;
818;473;20;2014-01-08;1;;;2018-08-21;Admin1;;
819;C0076;20;2014-08-12;1;;;2018-08-21;Admin1;;
820;C0077;20;2014-08-12;1;;;2018-08-21;Admin1;;
821;667;20;2014-08-03;1;;;2018-08-21;Admin1;;
822;B917;20;2014-07-08;1;;;2018-08-21;Admin1;;
823;VR15100326;23;2014-06-09;1;;;2018-08-21;Admin1;;
824;1497;36;2013-04-18;1;;;2018-08-21;Admin1;;
825;1498;36;2013-04-18;1;;;2018-08-21;Admin1;;
826;4001806950;9;2015-01-21;1;;;2018-08-21;Admin1;;
827;4001806972;9;2015-01-21;1;;;2018-08-21;Admin1;;
828;4001885218;9;2015-01-21;1;;;2018-08-21;Admin1;;
829;4001936763;9;2015-07-05;1;;;2018-08-21;Admin1;;
830;40016806967;9;2015-01-21;1;;;2018-08-21;Admin1;;
831;4002026229;9;2015-07-23;1;;;2018-08-21;Admin1;;
832;4002022720;9;2015-07-13;1;;;2018-08-21;Admin1;;
833;3443;7;2014-08-14;1;;;2018-08-21;Admin1;;
834;4651;7;2014-08-21;1;;;2018-08-21;Admin1;;
835;3409;7;2014-08-12;1;;;2018-08-21;Admin1;;
836;ajv290814;7;2014-08-29;1;;;2018-08-21;Admin1;;
837;1469;36;2013-03-17;1;;;2018-08-21;Admin1;;
838;1557;36;2013-06-25;1;;;2018-08-21;Admin1;;
839;FJ1601-000171-F;5;2016-01-05;1;;;2018-08-21;Admin1;;
840;jt180816;5;2016-08-18;1;;;2018-08-21;Admin1;;
841;FJ1608-001699-D;5;2016-08-18;1;;;2018-08-21;Admin1;;
842;FJ1801-000001-F;5;2018-01-02;1;;;2018-08-21;Admin1;;
843;F0121656;5;2014-06-04;1;;;2018-08-21;Admin1;;
844;089483/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
845;089718/13;37;2013-06-07;1;;;2018-08-21;Admin1;;
846;089719/13;37;2013-06-07;1;;;2018-08-21;Admin1;;
847;089484/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
848;089482/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
849;089640/13;37;2013-06-07;1;;;2018-08-21;Admin1;;
850;089720/13;37;2013-06-07;1;;;2018-08-21;Admin1;;
851;089485/13;37;2013-06-04;1;;;2018-08-21;Admin1;;
852;089721/13;37;2013-06-07;1;;;2018-08-21;Admin1;;
853;089770/13;37;2013-06-07;1;;;2018-08-21;Admin1;;
854;64501;6;2016-06-30;1;;;2018-08-21;Admin1;;
855;64502;6;2016-06-30;1;;;2018-08-21;Admin1;;
856;064501/16;6;2016-06-30;1;;;2018-08-21;Admin1;;
857;039078/15;6;2015-07-04;1;;;2018-08-21;Admin1;;
858;SP-1404232;12;2014-11-07;1;;;2018-08-21;Admin1;;
859;SP-1403656;12;2014-12-06;1;;;2018-08-21;Admin1;;
860;VK-1408440;12;2014-06-13;1;;;2018-08-21;Admin1;;
861;sp-1403664;12;2014-06-13;1;;;2018-08-21;Admin1;;
862;VK-1405553;12;2014-04-17;1;;;2018-08-21;Admin1;;
863;SP-1402417;12;2014-04-17;1;;;2018-08-21;Admin1;;
864;VK-1405454;12;2014-04-17;1;;;2018-08-21;Admin1;;
865;SP-1400301;12;2014-01-18;1;;;2018-08-21;Admin1;;
866;SP-1400801;12;2014-01-18;1;;;2018-08-21;Admin1;;
867;VK-1401138;12;2014-01-18;1;;;2018-08-21;Admin1;;
868;VK-1402338;12;2014-02-18;1;;;2018-08-21;Admin1;;
869;SP-1401040;12;2014-02-18;1;;;2018-08-21;Admin1;;
870;VK-1407404;12;2014-05-22;1;;;2018-08-21;Admin1;;
871;SP-1403204;12;2014-05-22;1;;;2018-08-21;Admin1;;
872;VK1505753;12;2015-05-26;1;;;2018-08-21;Admin1;;
873;VK-170494;12;2017-04-29;1;;;2018-08-21;Admin1;;
874;VK-1502475;12;2015-03-12;1;;;2018-08-21;Admin1;;
875;vk-1404781;12;2014-04-04;1;;;2018-08-21;Admin1;;
876;SP-1404922;12;2014-05-09;1;;;2018-08-21;Admin1;;
877;VK-1411531;12;2014-05-09;1;;;2018-08-21;Admin1;;
878;VK1603036;12;2016-03-07;1;;;2018-08-21;Admin1;;
879;034349/15;6;2015-04-30;1;;;2018-08-21;Admin1;;
880;1361;20;2013-07-11;1;;;2018-08-21;Admin1;;
881;NOTA KETINGGALAN;20;2013-07-01;1;;;2018-08-21;Admin1;;
882;C0666;20;2015-01-02;1;;;2018-08-21;Admin1;;
883;3468;20;2014-04-14;1;;;2018-08-21;Admin1;;
884;1631;20;2014-04-14;1;;;2018-08-21;Admin1;;
885;1293;20;2014-04-14;1;;;2018-08-21;Admin1;;
886;T14816;20;2016-08-14;1;;;2018-08-21;Admin1;;
887;T30816;20;2016-09-30;1;;;2018-08-21;Admin1;;
888;T300916;20;2016-09-30;1;;;2018-08-21;Admin1;;
889;1274;20;2014-02-16;1;;;2018-08-21;Admin1;;
890;963;20;2014-02-16;1;;;2018-08-21;Admin1;;
891;A1495;20;2014-06-17;1;;;2018-08-21;Admin1;;
892;C0273;20;2014-11-18;1;;;2018-08-21;Admin1;;
893;D0712;20;2014-11-18;1;;;2018-08-21;Admin1;;
894;1277;20;2014-02-21;1;;;2018-08-21;Admin1;;
895;1806;20;2013-07-21;1;;;2018-08-21;Admin1;;
896;1805;20;2013-07-21;1;;;2018-08-21;Admin1;;
897;1728;20;2016-04-24;1;;;2018-08-21;Admin1;;
898;300;20;2016-04-24;1;;;2018-08-21;Admin1;;
899;1921;20;2014-02-28;1;;;2018-08-21;Admin1;;
900;1061;20;2014-02-28;1;;;2018-08-21;Admin1;;
901;326;20;2013-10-29;1;;;2018-08-21;Admin1;;
902;t291013;20;2013-10-29;1;;;2018-08-21;Admin1;;
903;B160;20;2014-03-09;1;;;2018-08-21;Admin1;;
904;33777;20;2015-03-06;1;;;2018-08-21;Admin1;;
905;B785;20;2014-07-08;1;;;2018-08-21;Admin1;;
906;VR16020683;23;2016-02-17;1;;;2018-08-21;Admin1;;
907;VR16030577;23;2016-03-18;1;;;2018-08-21;Admin1;;
908;VR16030678;23;2016-03-18;1;;;2018-08-21;Admin1;;
909;VR16030898;23;2016-03-24;1;;;2018-08-21;Admin1;;
910;VR16030899;23;2016-03-24;1;;;2018-08-21;Admin1;;
911;VR16020257;23;2016-02-05;1;;;2018-08-21;Admin1;;
912;VR16020256;23;2016-02-05;1;;;2018-08-21;Admin1;;
913;F0335;20;2015-04-20;1;;;2018-08-21;Admin1;;
914;bmm250613;36;2013-06-25;1;;;2018-08-21;Admin1;;
915;mm10816;15;2006-10-08;1;;;2018-08-21;Admin1;;
916;MM22217;15;2017-02-22;1;;;2018-08-21;Admin1;;
917;BMM25613;36;2013-06-25;1;;;2018-08-21;Admin1;;
918;41432;36;2013-06-07;1;;;2018-08-21;Admin1;;
919;JT_18116;5;2016-01-18;1;;;2018-08-21;Admin1;;
920;JT0089796;5;2016-12-02;1;;;2018-08-21;Admin1;;
921;JT0089729;5;2016-12-02;1;;;2018-08-21;Admin1;;
922;JT0089730;5;2016-12-02;1;;;2018-08-21;Admin1;;
923;FJ1507-000322-D;5;2015-07-06;1;;;2018-08-21;Admin1;;
924;JT-0042421;5;2015-02-21;1;;;2018-08-21;Admin1;;
925;FD0124909;5;2014-08-14;1;;;2018-08-21;Admin1;;
926;JT 026798;5;2013-12-19;1;;;2018-08-21;Admin1;;
927;F0120944;5;2014-05-19;1;;;2018-08-21;Admin1;;
928;FJI1307-001133;5;2013-07-22;1;;;2018-08-21;Admin1;;
929;FJI309-001365;5;2013-09-25;1;;;2018-08-21;Admin1;;
930;JT62551;5;2016-03-26;1;;;2018-08-21;Admin1;;
931;1297;2;2018-05-02;1;;;2018-08-21;Admin1;;
932;menyanan;38;2016-08-11;1;;;2018-08-21;Admin1;;
933;jt281114;5;2014-11-28;1;;;2018-08-21;Admin1;;
934;JT 36958;5;2014-11-28;1;;;2018-08-21;Admin1;;
935;JT 42900;5;2015-02-28;1;;;2018-08-21;Admin1;;
936;fj1609-002964-F;5;2016-09-29;1;;;2018-08-21;Admin1;;
937;FSUR-00001;5;2015-10-29;1;;;2018-08-21;Admin1;;
938;FJI1310-001629;5;2013-10-30;1;;;2018-08-21;Admin1;;
939;F0120216;5;2014-05-03;1;;;2018-08-21;Admin1;;
940;JT62552;5;2016-04-06;1;;;2018-08-21;Admin1;;
941;JT069390;5;2016-04-06;1;;;2018-08-21;Admin1;;
942;JT7516;5;2015-05-07;1;;;2018-08-21;Admin1;;
943;JT 27806;5;2014-01-08;1;;;2018-08-21;Admin1;;
944;JTC18816;5;2016-08-18;1;;;2018-08-21;Admin1;;
945;MBL-S116K-0536/SUG;4;2016-11-16;1;;;2018-08-21;Admin1;;
946;OM4816;4;2016-04-08;1;;;2018-08-21;Admin1;;
947;MBL.SI17I-0051/SUG;4;2017-09-05;1;;;2018-08-21;Admin1;;
948;11180201482;8;2018-02-13;1;;;2018-08-21;Admin1;;
949;AJM9217;7;2017-02-09;1;;;2018-08-21;Admin1;;
950;FA3-15-1221/002;29;2015-12-21;1;;;2018-08-21;Admin1;;
951;GM211216;14;2016-12-21;1;;;2018-08-21;Admin1;;
952;1550;22;2015-02-06;1;;;2018-08-21;Admin1;;
953;2063;22;2015-03-25;1;;;2018-08-21;Admin1;;
954;2261;22;2015-04-14;1;;;2018-08-21;Admin1;;
955;2191;22;2015-04-08;1;;;2018-08-21;Admin1;;
956;1681;22;2015-02-18;1;;;2018-08-21;Admin1;;
957;MA5117;31;2017-01-05;1;;;2018-08-21;Admin1;;
958;12180200679;8;2018-02-13;1;;;2018-08-21;Admin1;;
959;RJL 0003255;18;2015-11-10;1;;;2018-08-21;Admin1;;
960;RJM;18;19 0CTO 2016;1;;;2018-08-21;Admin1;;
961;RJ191216;18;2016-12-19;1;;;2018-08-21;Admin1;;
962;PJL0007127;18;2016-04-08;1;;;2018-08-21;Admin1;;
963;095501/17;6;2017-09-22;1;;;2018-08-21;Admin1;;
964;SN251017;6;2017-10-25;1;;;2018-08-21;Admin1;;
965;SR2118;21;2018-01-02;1;;;2018-08-21;Admin1;;
966;SB161216;39;2016-12-16;1;;;2018-08-21;Admin1;;
967;SB191215_1;39;2015-12-19;1;;;2018-08-21;Admin1;;
968;SB191215_2;39;2015-12-19;1;;;2018-08-21;Admin1;;
969;SB191215_3;39;2015-12-19;1;;;2018-08-21;Admin1;;
970;SB191215_4;39;2015-12-19;1;;;2018-08-21;Admin1;;
971;SB191215_5;39;2015-12-19;1;;;2018-08-21;Admin1;;
972;SB6116_1;39;2016-01-06;1;;;2018-08-21;Admin1;;
973;SB6116_2;39;2016-01-06;1;;;2018-08-21;Admin1;;
974;SB6116_3;39;2016-01-06;1;;;2018-08-21;Admin1;;
975;SHB4416;39;2016-04-04;1;;;2018-08-21;Admin1;;
976;VK-1500840;12;2015-01-23;1;;;2018-08-21;Admin1;;
977;SP27214;12;2014-02-27;1;;;2018-08-21;Admin1;;
978;VK 1501151;12;2015-01-30;1;;;2018-08-21;Admin1;;
979;SP 15000419;12;2015-01-30;1;;;2018-08-21;Admin1;;
980;HH100;20;2016-04-10;1;;;2018-08-21;Admin1;;
981;T14216;20;2016-02-14;1;;;2018-08-21;Admin1;;
982;385;20;2014-01-02;1;;;2018-08-21;Admin1;;
983;3361;22;2017-12-04;1;;;2018-08-21;Admin1;;
984;2574;22;2017-09-11;1;;;2018-08-21;Admin1;;
985;4037;22;2018-02-12;1;;;2018-08-21;Admin1;;
986;3130;22;2017-11-13;1;;;2018-08-21;Admin1;;
987;10111;22;2014-08-14;1;;;2018-08-21;Admin1;;
988;8137;22;2013-12-18;1;;;2018-08-21;Admin1;;
989;8417;22;2014-01-22;1;;;2018-08-21;Admin1;;
990;3834;22;2018-01-22;1;;;2018-08-21;Admin1;;
991;4139;22;2018-02-23;1;;;2018-08-21;Admin1;;
992;4456;22;2018-03-24;1;;;2018-08-21;Admin1;;
993;1181;22;2017-05-02;1;;;2018-08-21;Admin1;;
994;1103;22;2014-12-29;1;;;2018-08-21;Admin1;;
995;8463;22;2014-01-30;1;;;2018-08-21;Admin1;;
996;8990;22;2014-04-10;1;;;2018-08-21;Admin1;;
997;8726;22;2014-05-06;1;;;2018-08-21;Admin1;;
998;9501;22;2014-06-10;1;;;2018-08-21;Admin1;;
999;TR19817;20;2017-08-19;1;;;2018-08-21;Admin1;;
